;;;;;;;;;;;;;;
27;;42;74;193;947;1741;2247;1287;459;217;130;77;48;
28;;43;83;196;1017;1732;2371;1227;446;214;128;76;47;
29;;44;88;198;1073;         ;2453;1176;433;209;127;74;47;
30;;44;89;202;1113;         ;2522;1129;421;205;125;74;46;
31;;43;         ;206;1160;         ;2628;         ;411;         ;122;73;         ;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 1999/2000;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;45;53;69;123;248;490;1927;837;305;-;99;62;
2;;45;54;71;125;263;509;1994;808;298;-;98;61;
3;;45;55;72;123;269;523;2006;778;292;-;96;60;
4;;46;55;71;125;272;540;2012;753;284;-;94;60;
5;;47;56;73;127;280;584;2059;730;278;-;93;58;
6;;49;55;76;126;283;652;2110;703;271;-;91;58;
7;;51;55;80;127;290;762;2117;678;266;-;89;57;
8;;52;55;83;137;304;866;2102;657;261;-;89;56;
9;;54;55;84;145;302;923;2061;635;256;-;88;56;
10;;55;55;86;149;304;983;2000;611;252;-;86;55;
11;;58;54;88;153;307;1078;1934;591;246;-;85;54;
12;;58;57;89;153;304;1207;1868;572;242;-;83;52;
13;;56;57;89;155;299;1382;1803;551;237;-;82;52;
14;;55;58;89;159;308;1662;1732;534;231;-;80;53;
15;;54;58;90;160;323;2021;1658;516;228;-;79;52;
16;;54;59;94;162;337;2284;1587;498;222;-;79;52;
17;;54;59;102;165;342;2453;1520;486;219;-;78;52;
18;;54;60;102;166;351;2540;1462;468;214;-;76;51;
19;;53;60;106;165;372;2526;1399;453;210;-;75;50;
20;;53;61;111;165;383;2438;1355;441;206;-;74;49;
21;;53;62;114;171;389;2314;1288;427;201;-;74;49;
22;;53;62;116;177;406;2190;1241;421;198;-;72;48;
23;;52;62;117;183;439;2074;1194;-;193;-;71;48;
24;;51;61;117;190;458;2012;1143;-;191;-;70;48;
25;;49;60;118;197;471;1979;1088;-;187;-;69;47;
26;;49;61;119;203;473;1885;1042;-;183;-;67;47;
27;;48;65;119;210;475;1673;995;-;179;-;66;46;
28;;48;66;120;217;477;1649;939;-;176;-;65;45;
29;;48;67;120;224;480;1817;908;-;172;-;64;45;
30;;51;69;122;230;         ;1827;873;-;169;-;63;45;
31;;51;         ;122;237;         ;1871;         ;-;         ;-;63;         ;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2000/2001;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;44;38;64;423;1214;1988;2555;1321;490;276;168;110;
2;;43;38;63;440;1260;1959;2708;1269;476;270;167;108;
3;;43;38;63;453;1320;1928;2995;1225;466;267;164;107;
4;;42;42;67;469;1418;1906;3259;1178;455;263;162;105;
5;;42;48;71;484;1541;1885;3507;1134;446;260;160;105;
6;;41;55;76;504;1639;1870;3664;1094;437;254;158;103;
7;;40;55;81;523;1740;1840;3734;1063;424;250;152;101;
8;;38;54;89;555;1793;1809;3755;1024;417;246;151;101;
9;;38;53;103;612;1844;1797;3731;991;410;243;148;100;
10;;47;53;100;637;1867;1782;3708;968;401;238;147;98;
11;;45;53;110;648;1882;1791;3657;934;394;233;145;98;
12;;44;53;121;657;1883;1785;3608;915;385;230;143;97;
13;;42;52;129;656;1849;1791;3532;884;377;227;141;96;
14;;43;54;138;653;1851;1774;3417;854;370;223;139;94;
15;;42;56;145;660;1902;1735;3272;830;361;221;137;95;
16;;42;56;149;662;1927;1715;3107;802;356;215;135;93;
17;;41;55;157;661;1934;1730;2917;776;352;212;133;92;
18;;41;53;164;666;1940;1807;2710;757;345;208;132;91;
19;;41;53;168;672;1964;1881;2519;734;339;205;129;90;
20;;41;52;173;695;1996;1960;2349;713;330;205;127;88;
21;;40;52;180;703;2037;2044;2176;688;328;199;126;87;
22;;40;53;208;739;2041;2105;2025;666;321;194;124;86;
23;;40;52;221;822;2045;2143;1889;650;316;192;124;88;
24;;40;52;250;857;2058;2168;1774;625;310;189;121;89;
25;;39;52;311;876;2063;2225;1693;606;306;187;120;88;
26;;39;54;338;896;2057;2281;1620;584;299;183;119;86;
27;;38;56;358;960;2027;2325;1564;567;294;182;117;86;
28;;38;57;356;1003;2011;2370;1493;549;290;178;115;84;
29;;37;59;371;1049;;2401;1396;533;285;175;114;83;
30;;38;63;384;1083;;2435;1380;515;280;173;113;81;
31;;38;;403;1139;;2480;;503;;171;112;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2001/2002;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;80;58;174;311;567;1281;1378;1161;447;245;146;95;
2;;78;60;178;311;585;1256;1451;1139;435;240;142;92;
3;;77;63;185;310;592;1247;1535;1115;423;236;141;90;
4;;75;65;184;308;654;1217;1601;1085;413;231;139;90;
5;;75;71;185;312;662;1177;1646;1057;404;227;136;90;
6;;74;70;189;314;715;1139;1659;1029;395;225;133;90;
7;;72;72;191;318;739;1111;1650;995;386;222;131;89;
8;;71;75;192;321;769;1079;1597;965;379;217;129;88;
9;;68;80;198;323;819;1051;1559;934;371;213;126;86;
10;;67;83;198;323;849;1032;1508;913;365;208;124;85;
11;;67;85;199;326;869;1044;1457;880;356;205;122;85;
12;;65;89;200;338;894;1046;1438;853;352;202;121;85;
13;;64;89;203;345;924;1034;1412;827;349;198;119;84;
14;;63;89;208;348;949;1031;1386;799;342;195;116;83;
15;;62;97;220;360;976;1047;1348;772;336;192;115;82;
16;;61;106;226;363;1057;1061;1318;747;327;189;114;80;
17;;60;109;228;376;1144;1088;1322;724;322;186;113;79;
18;;59;108;231;385;1259;1120;1297;698;314;183;111;79;
19;;58;109;243;403;1390;1138;1284;674;309;179;110;78;
20;;56;111;252;417;1456;1141;1271;651;302;177;108;77;
21;;56;122;254;430;1486;1136;1249;637;296;175;106;75;
22;;56;126;258;438;1483;1140;1235;614;290;172;104;75;
23;;55;129;259;446;1462;1138;1228;593;285;169;104;73;
24;;54;132;262;450;1423;1125;1228;574;281;166;103;73;
25;;54;138;265;463;1377;1125;1226;555;275;164;101;74;
26;;54;143;274;471;1357;1140;1226;547;270;161;100;71;
27;;54;150;279;502;1315;1158;1219;517;265;158;98;71;
28;;55;161;285;517;1297;1176;1209;501;256;155;98;71;
29;;58;165;299;535;;1206;1192;485;254;152;97;70;
30;;58;169;305;544;;1256;1177;475;250;152;97;69;
31;;57;;310;552;;1311;;459;;148;95;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2002/2003;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;69;65;87;430;854;1691;1592;1391;497;285;172;109;
2;;68;64;87;451;867;1675;1902;1324;490;277;168;107;
3;;70;64;88;463;877;1646;2425;1263;480;275;165;105;
4;;71;64;89;475;885;1610;2714;1219;473;270;163;104;
5;;71;64;94;506;926;1553;2892;1170;463;266;160;102;
6;;71;65;95;573;946;1506;3051;1130;453;260;158;101;
7;;72;64;99;602;946;1464;3099;1095;447;257;154;99;
8;;70;65;100;614;993;1453;3162;1055;438;250;152;98;
9;;69;66;100;619;1028;1471;3471;1018;430;249;151;97;
10;;69;75;102;632;1088;1492;3471;983;420;244;148;96;
11;;70;75;108;701;1116;1558;3532;952;411;239;146;94;
12;;69;75;109;706;1131;1553;3545;918;405;237;143;93;
13;;68;77;109;718;1158;1552;3526;891;398;230;141;92;
14;;68;78;111;733;1227;1587;3470;862;392;227;139;91;
15;;68;79;109;781;1344;1614;3421;831;384;223;136;90;
16;;67;79;111;825;1562;1627;3334;803;376;220;135;89;
17;;67;80;111;850;1655;1612;3175;784;369;216;133;88;
18;;66;79;116;873;1684;1585;3044;752;366;212;131;87;
19;;66;80;120;893;1745;1540;2985;733;365;209;130;86;
20;;65;81;126;885;1785;1487;2864;713;365;206;129;85;
21;;64;79;129;883;1825;1436;2710;685;349;202;127;84;
22;;63;76;133;873;1885;1380;2564;662;343;198;124;83;
23;;63;74;138;861;1944;1334;2421;640;334;195;124;82;
24;;62;73;147;851;1945;1293;2246;620;328;193;122;81;
25;;62;74;170;865;1894;1256;2069;603;321;191;121;79;
26;;62;75;182;857;1807;1233;1902;583;312;188;118;78;
27;;62;76;227;845;1748;1209;1756;573;308;184;117;77;
28;;62;87;274;843;1704;1186;1640;552;302;181;114;77;
29;;62;86;356;874;;1155;1542;537;295;180;113;76;
30;;63;83;340;872;;1200;1456;522;291;177;112;75;
31;;64;;356;865;;1392;;515;;173;111;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2003/2004;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;73;63;79;231;630;2719;2868;1192;460;249;151;95;
2;;72;64;80;231;643;3151;2836;1145;446;243;149;94;
3;;72;64;83;233;659;3219;2827;1115;436;239;146;93;
4;;70;64;85;235;666;3169;2881;1070;424;236;144;91;
5;;69;62;86;241;674;3075;3022;1033;414;230;143;90;
6;;68;61;87;246;684;3032;3051;1004;406;227;141;89;
7;;66;61;89;252;695;3009;3056;982;395;223;140;88;
8;;66;62;94;258;698;2919;3023;953;387;221;137;88;
9;;65;62;96;280;696;2818;3059;931;379;217;136;86;
10;;64;62;102;284;696;2764;3036;909;375;214;134;84;
11;;62;62;105;288;718;2697;3036;880;362;208;132;84;
12;;62;62;107;314;786;2631;3009;857;361;206;130;87;
13;;61;64;113;330;840;2564;2919;838;356;202;127;82;
14;;60;61;120;348;891;2499;2781;813;344;199;126;81;
15;;59;62;133;368;958;2450;2641;790;338;195;125;80;
16;;59;65;134;379;1033;2521;2499;769;331;191;122;79;
17;;59;66;139;395;1080;2565;2339;747;322;190;120;78;
18;;57;66;145;405;1178;2655;2184;724;316;186;118;78;
19;;63;66;148;406;1281;2764;2053;701;309;182;116;77;
20;;62;67;155;434;1306;2804;1935;683;306;180;114;77;
21;;63;70;161;483;1302;2801;1849;657;298;178;112;75;
22;;66;72;165;515;1289;2778;1783;638;296;174;111;74;
23;;65;73;167;520;1315;2801;1709;616;286;173;109;73;
24;;63;74;188;524;1379;2780;1637;597;281;169;107;72;
25;;60;77;195;528;1525;2789;1574;575;278;168;106;71;
26;;61;75;220;561;1649;2837;1496;557;274;165;105;74;
27;;59;77;211;578;1750;3022;1419;536;268;161;103;72;
28;;60;75;218;584;1959;2990;1344;520;261;160;101;72;
29;;60;75;230;584;2344;2916;1279;505;257;158;100;70;
30;;60;76;229;598;;2834;1231;490;252;155;98;71;
31;;62;;228;614;;2836;;474;;154;96;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2004/2005;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;71;59;90;224;853;853;764;620;328;194;123;81;
2;;69;59;94;234;852;848;809;603;323;192;121;79;
3;;68;59;98;247;849;833;845;587;315;188;119;78;
4;;67;59;104;261;845;822;917;583;309;184;117;77;
5;;65;59;109;277;842;811;932;571;303;183;115;75;
6;;64;60;125;294;849;798;964;553;297;179;113;75;
7;;63;61;124;309;845;790;1001;534;290;176;112;74;
8;;64;62;126;333;845;781;1034;519;286;175;111;72;
9;;61;66;128;351;847;777;1051;501;284;172;109;71;
10;;61;70;128;384;853;761;1053;488;278;168;108;70;
11;;61;70;130;415;870;757;1044;468;272;166;106;69;
12;;61;70;132;443;887;747;1039;462;269;164;105;68;
13;;60;69;145;463;916;729;1031;450;265;163;104;68;
14;;60;69;143;490;932;714;1018;442;258;160;101;67;
15;;60;71;143;519;946;706;1001;432;254;158;100;65;
16;;59;70;143;522;959;692;979;422;250;156;99;64;
17;;62;71;150;528;968;686;957;414;246;153;98;63;
18;;63;75;150;538;983;688;932;403;241;151;97;63;
19;;63;76;149;553;983;686;917;398;238;147;95;62;
20;;62;77;148;574;973;680;889;394;234;147;93;60;
21;;61;78;148;589;973;672;860;384;228;143;93;60;
22;;64;79;153;610;959;662;831;379;227;141;92;59;
23;;63;79;159;644;939;655;803;373;221;138;90;59;
24;;63;81;159;677;931;653;778;366;216;136;89;57;
25;;64;81;164;712;920;653;753;361;215;135;88;56;
26;;64;83;163;728;903;648;725;356;212;133;87;55;
27;;63;83;168;750;883;657;703;356;208;131;87;55;
28;;62;83;177;778;867;665;680;356;204;129;85;54;
29;;60;85;181;824;;688;660;349;201;128;83;53;
30;;59;88;189;824;;701;637;342;197;126;82;52;
31;;60;;201;837;;721;;337;;124;81;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2005/2006;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;52;45;66;114;276;1620;1592;1170;411;221;128;80;
2;;52;45;66;113;283;1701;1612;1130;399;219;126;79;
3;;52;43;66;121;290;1737;1610;1088;389;215;124;78;
4;;52;44;65;123;306;1746;1590;1047;376;210;122;77;
5;;51;43;66;125;345;1720;1539;1007;365;207;119;76;
6;;51;44;68;132;339;1666;1508;971;356;202;117;76;
7;;50;45;71;136;351;1603;1489;932;351;199;115;75;
8;;49;44;75;142;415;1555;1472;907;351;196;113;73;
9;;49;45;78;142;450;1505;1462;870;348;191;111;72;
10;;48;49;78;143;469;1441;1457;842;340;189;109;71;
11;;47;52;80;157;475;1396;1490;842;335;185;108;70;
12;;47;53;82;167;487;1365;1505;784;327;182;107;70;
13;;47;55;84;171;505;1453;1525;759;319;179;106;69;
14;;46;56;85;173;513;1523;1557;732;313;175;105;68;
15;;45;56;86;180;527;1579;1592;705;308;173;104;66;
16;;45;55;86;190;547;1650;1610;685;301;169;102;66;
17;;44;55;86;195;583;1722;1630;662;293;166;98;65;
18;;43;54;90;201;607;1774;1650;642;288;164;96;64;
19;;43;54;92;206;624;1828;1673;624;282;160;95;62;
20;;42;56;90;207;660;1857;1680;606;276;159;93;61;
21;;42;56;90;208;709;1889;1675;583;271;155;93;61;
22;;42;57;89;212;822;1887;1654;565;266;152;92;60;
23;;42;57;88;217;1082;1892;1623;552;259;149;90;60;
24;;42;58;91;219;1240;1778;1568;532;254;147;89;59;
25;;43;58;91;228;1289;1716;1513;515;250;145;89;58;
26;;43;57;98;229;1335;1705;1449;499;246;142;87;58;
27;;45;60;116;233;1409;1637;1393;476;241;139;86;58;
28;;44;57;110;250;1518;1608;1329;466;236;136;86;60;
29;;43;57;109;276;;1590;1273;452;231;135;84;60;
30;;43;70;107;282;;1575;1223;437;227;133;83;59;
31;;45;;110;274;;1580;;424;;130;81;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2006/2007;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;59;67;170;803;2835;1964;1679;1002;443;286;187;123;
2;;60;65;173;902;3089;1901;1664;968;439;283;184;121;
3;;60;64;177;961;3251;1834;1749;946;432;277;182;119;
4;;59;63;179;1018;3349;1770;1824;927;418;274;180;118;
5;;61;63;182;1064;3520;1700;1948;899;411;270;178;116;
6;;63;63;184;1180;3703;1655;2044;868;407;266;174;115;
7;;65;61;197;1336;3838;1612;2036;844;396;261;173;114;
8;;68;65;204;1365;3892;1644;1960;821;390;258;171;112;
9;;70;66;202;1410;3928;1646;1852;798;389;254;168;111;
10;;71;70;203;1560;3943;1610;1793;779;379;250;166;110;
11;;70;72;204;1635;3918;1763;1730;756;375;246;164;108;
12;;70;72;205;1764;3952;1961;1664;733;365;245;161;107;
13;;71;74;218;1832;4023;2141;1615;715;360;242;160;105;
14;;70;75;217;1728;4065;2265;1577;696;353;241;159;104;
15;;70;87;217;1738;4064;2304;1541;673;351;235;156;102;
16;;71;86;222;1737;3959;2292;1506;655;351;231;154;101;
17;;69;91;225;1592;3865;2296;1464;638;351;229;152;100;
18;;69;98;234;1524;3727;2268;1426;617;345;228;150;99;
19;;71;103;252;1489;3580;2267;1386;601;341;224;147;98;
20;;70;108;261;1556;3431;2269;1354;585;338;222;145;96;
21;;70;117;281;1452;3263;2225;1320;560;330;220;142;96;
22;;70;121;281;1419;3106;2184;1285;555;325;215;141;95;
23;;67;125;290;1415;2892;2118;1249;541;319;209;140;95;
24;;68;127;307;1401;2630;2023;1212;528;318;209;139;91;
25;;69;129;329;1392;2474;1929;1177;513;310;207;136;90;
26;;67;131;361;1439;2294;1840;1145;501;308;200;135;89;
27;;66;136;365;1501;2146;1793;1114;491;303;199;133;90;
28;;66;143;424;1612;2060;1724;1086;479;300;199;132;90;
29;;66;156;465;1757;;1658;1056;470;294;195;129;89;
30;;67;164;553;2143;;1647;1026;462;291;193;128;86;
31;;66;;644;2411;;1611;;452;;191;126;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2007/2008;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;87;77;118;278;904;1206;1679;964;439;235;145;90;
2;;86;80;121;279;894;1202;1649;946;430;230;142;89;
3;;87;81;123;291;884;1194;1641;932;419;227;139;87;
4;;86;82;124;301;870;1219;1632;898;404;221;135;85;
5;;86;82;128;334;864;1218;1607;892;395;218;135;84;
6;;87;82;128;342;858;1208;1579;870;390;217;133;84;
7;;88;84;129;361;851;1216;1559;856;375;214;132;82;
8;;86;84;133;375;852;1240;1540;853;365;209;130;81;
9;;89;86;154;385;851;1280;1541;805;357;208;129;80;
10;;91;87;179;396;850;1324;1505;792;355;199;127;79;
11;;92;88;179;402;851;1386;1466;772;350;195;124;77;
12;;91;88;180;424;860;1455;1455;754;342;194;123;75;
13;;92;88;181;469;877;1621;1466;735;337;191;121;75;
14;;93;89;188;490;896;1765;1472;720;329;190;119;74;
