;;;;;;;;;;;;;;
15;;91;91;198;495;911;1831;1468;698;321;187;117;72;
16;;91;93;206;495;925;1882;1453;677;316;183;115;72;
17;;91;95;212;500;946;1940;1429;661;308;181;114;71;
18;;90;97;217;527;976;1993;1402;640;303;178;110;70;
19;;90;96;224;549;1023;2111;1369;631;299;178;107;69;
20;;89;97;224;583;1063;2163;1329;616;291;173;107;68;
21;;86;97;231;624;1096;2222;1287;599;286;171;105;67;
22;;86;97;230;641;1114;2240;1249;583;281;169;104;66;
23;;84;99;243;662;1161;2263;1209;566;274;161;101;66;
24;;86;100;246;708;1177;2243;1185;552;268;160;100;65;
25;;82;100;246;755;1180;2170;1145;542;261;160;99;64;
26;;82;106;247;797;1192;2076;1115;526;256;158;99;64;
27;;81;108;266;849;1192;1972;1085;506;253;155;96;63;
28;;79;110;268;877;1193;1904;1049;495;246;152;95;61;
29;;77;111;271;904;1196;1825;1022;474;243;151;94;60;
30;;77;115;271;920;;1767;997;471;238;148;92;59;
31;;76;;287;917;;1726;;453;;146;91;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2008/2009;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;59;55;108;673;978;3672;2980;906;388;223;136;83;
2;;57;56;127;689;981;3749;2785;878;380;220;134;83;
3;;56;57;131;673;991;3762;2595;847;373;212;131;81;
4;;55;56;141;677;1000;3771;2412;824;361;209;130;81;
5;;55;56;142;668;1027;3787;2235;796;356;205;127;79;
6;;55;56;144;665;1070;3814;2064;764;354;201;125;77;
7;;35;57;152;670;1123;3827;1898;736;351;201;124;77;
8;;52;57;158;677;1138;3843;1739;707;341;194;123;76;
9;;53;53;169;695;1165;3799;1660;687;334;192;121;76;
10;;52;53;186;727;1234;3747;1590;668;329;188;118;74;
11;;51;54;198;721;1315;3735;1543;642;316;186;117;72;
12;;50;55;202;709;1398;3760;1510;618;314;183;117;72;
13;;50;65;207;711;1470;3927;1489;601;311;180;115;71;
14;;49;75;232;689;1525;3997;1474;579;303;178;113;69;
15;;49;73;245;686;1584;4072;1457;562;295;175;109;69;
16;;49;67;249;677;1631;4086;1440;549;290;173;107;68;
17;;47;66;270;667;1696;4079;1419;533;284;173;106;67;
18;;47;65;307;631;1709;4133;1398;522;279;167;105;66;
19;;47;69;325;659;1775;4389;1367;506;273;163;105;63;
20;;47;73;348;666;1916;4541;1333;495;270;162;102;63;
21;;50;74;352;703;1961;4757;1298;478;264;160;101;63;
22;;51;75;376;717;2078;4970;1256;472;261;159;99;63;
23;;53;79;386;859;2282;5006;1208;463;256;156;98;63;
24;;53;89;413;745;2600;4982;1170;452;250;151;96;63;
25;;54;86;459;787;2931;4789;1141;446;246;150;94;62;
26;;54;89;516;823;3167;4663;1085;425;242;147;91;61;
27;;53;91;557;857;3376;4409;1054;423;236;146;91;61;
28;;53;91;583;887;3540;4130;1017;420;227;145;90;60;
29;;53;95;620;917;;3827;978;412;227;142;89;60;
30;;53;102;644;927;;3495;926;409;224;140;86;60;
31;;54;;659;932;;3180;;391;;139;85;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2009/2010;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;59;58;127;527;1525;4011;4488;1657;600;319;183;109;
2;;59;63;139;583;1463;3878;4690;1568;587;312;181;107;
3;;60;63;141;597;1370;4039;4836;1495;571;310;177;105;
4;;60;63;143;605;1451;4127;4880;1437;559;307;173;104;
5;;59;63;149;628;1466;4047;4928;1383;544;299;173;103;
6;;58;63;150;647;1480;3877;4994;1330;532;296;170;101;
7;;57;62;154;669;1486;3805;5164;1280;521;291;167;99;
8;;57;60;155;693;1519;3471;5234;1241;511;286;165;98;
9;;56;59;154;732;1550;3380;5212;1206;503;262;162;95;
10;;55;61;163;739;1610;3065;5124;1162;495;257;160;94;
11;;55;62;176;759;1658;2934;5088;1130;491;255;157;92;
12;;55;62;185;789;1710;2742;5152;1094;474;250;154;90;
13;;54;62;201;835;1755;2551;5227;1060;464;249;151;90;
14;;55;64;201;855;1803;2408;5124;1025;457;238;148;87;
15;;55;67;206;888;1847;2286;5004;996;448;234;144;86;
16;;55;72;211;929;1936;2214;4873;969;438;231;144;84;
17;;56;77;219;961;2054;2143;4629;925;432;230;141;84;
18;;55;79;223;1000;2161;2124;4369;912;423;227;135;82;
19;;55;79;244;1101;2237;2046;4133;887;395;215;135;79;
20;;55;83;268;1215;2339;2023;3831;860;405;214;133;79;
21;;55;95;289;1322;2349;1994;3556;833;399;214;132;78;
22;;55;93;347;1384;2390;1962;3262;807;395;214;126;77;
23;;56;94;397;1402;2452;1982;3019;784;384;214;124;76;
24;;56;96;428;1481;2798;1995;2928;761;380;212;123;75;
25;;57;101;441;1544;3261;2113;2515;755;356;201;122;75;
26;;56;107;446;1574;3760;2264;2341;714;348;200;120;77;
27;;56;114;445;1638;3913;2456;2168;704;336;199;119;74;
28;;57;118;441;1661;3930;2787;2023;682;334;191;115;73;
29;;57;121;443;1663;;3263;1859;666;329;190;113;72;
30;;56;124;448;1609;;3734;1751;634;325;189;113;70;
31;;57;;495;1574;;4144;;612;;187;111;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2010/2011;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;69;46;110;1689;3563;2170;3882;1746;559;313;198;126;
2;;66;45;110;1655;3532;2123;4012;1652;547;307;194;125;
3;;64;47;112;1611;3460;2140;4012;1570;533;300;191;121;
4;;63;46;113;1539;3374;2151;3940;1493;523;299;190;121;
5;;63;46;121;1485;3271;2172;3839;1428;511;296;187;120;
6;;61;43;123;1445;3182;2179;3729;1376;500;289;184;116;
7;;60;43;132;1417;3059;2123;3585;1313;490;284;182;114;
8;;57;48;136;1437;2926;2165;3471;1256;474;278;178;113;
9;;57;48;137;1362;2801;2237;3407;1209;469;274;175;112;
10;;56;47;163;1336;2652;2327;3314;1161;465;271;174;110;
11;;56;47;173;1361;2588;2404;3272;1136;453;265;170;108;
12;;55;47;190;1334;2561;2489;3295;1085;446;259;167;107;
13;;55;47;214;1370;2501;2542;3369;1050;433;255;165;106;
14;;55;47;246;1522;2493;2556;3452;932;422;255;163;103;
15;;55;47;338;1687;2499;2564;3511;931;418;251;159;101;
16;;54;66;634;1721;2514;2537;3552;925;413;245;157;101;
17;;45;65;1437;1774;2488;2505;3530;898;408;241;154;100;
18;;41;72;1643;1885;2456;2445;3452;862;403;239;154;99;
19;;50;71;1734;2073;2445;2403;3306;832;389;235;151;98;
20;;49;72;1730;2322;2434;2380;3131;805;379;231;147;96;
21;;47;74;1611;2884;2383;2349;2927;771;374;229;144;95;
22;;47;78;1561;3255;2381;2348;2678;752;370;224;144;94;
23;;46;83;1524;3427;2414;2392;2537;733;360;221;142;91;
24;;46;87;1522;3555;2397;2461;2426;712;357;219;141;91;
25;;45;89;1567;3646;2372;2587;2217;684;346;218;139;90;
26;;46;95;1610;3680;2323;2731;2135;670;346;212;137;88;
27;;51;96;1639;3680;2297;2812;2043;638;339;210;136;87;
28;;49;98;1664;3640;2214;2907;2019;629;330;208;133;86;
29;;49;104;1684;3558;;3028;1890;612;325;205;130;84;
30;;49;105;1700;3488;;3233;1860;594;320;202;129;89;
31;;47;;1701;3505;;3558;;573;;200;127;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2011/2012;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;87;83;154;680;1061;1509;3840;975;402;241;155;103;
2;;86;86;155;736;1073;1532;3867;961;391;238;154;101;
3;;84;89;160;766;1055;1552;3882;898;384;235;152;99;
4;;88;88;165;805;1141;1552;3827;876;371;230;148;123;
5;;89;87;166;826;1124;1557;3755;851;369;227;147;107;
6;;89;90;174;849;1150;1572;3672;828;366;224;144;95;
7;;87;91;180;867;1131;1587;3555;793;364;223;142;93;
8;;86;93;187;884;1140;1631;3386;766;354;219;139;89;
9;;87;92;190;892;1161;1664;3203;752;347;212;138;87;
10;;87;92;204;899;1171;1692;3009;714;342;209;138;86;
11;;87;93;209;901;1192;1750;2793;694;337;207;137;89;
12;;86;94;212;917;1192;1840;2587;683;329;205;134;87;
13;;86;94;221;929;1175;1894;2393;650;321;201;130;86;
14;;86;94;238;960;1172;1940;2206;644;318;201;129;85;
15;;85;95;266;956;1235;1986;2125;608;312;195;129;83;
16;;83;96;284;966;1295;2026;1917;588;307;192;127;83;
17;;82;97;307;1018;1300;2055;1798;571;299;190;126;80;
18;;81;99;316;1115;1329;2026;1700;554;296;187;123;79;
19;;79;102;325;1122;1362;1991;1579;538;291;183;123;79;
20;;78;105;338;1131;1371;1963;1504;527;286;181;121;78;
21;;78;108;360;1149;1402;1948;1423;511;283;180;120;77;
22;;77;110;394;1147;1409;1986;1367;500;277;177;119;75;
23;;75;111;398;1131;1421;2093;1303;491;274;174;118;75;
24;;77;113;447;1115;1429;2186;1263;475;270;171;117;73;
25;;76;124;466;1097;1450;2450;1207;465;262;169;115;73;
26;;75;124;515;1088;1515;2531;1161;455;261;167;112;72;
27;;79;133;539;1064;1498;2599;1115;446;254;165;110;72;
28;;80;139;565;1056;1483;2707;1079;440;252;163;109;71;
29;;78;151;611;1036;1489;2861;1042;428;249;162;107;71;
30;;77;154;636;1037;;3115;1012;418;245;159;104;70;
31;;79;;660;1034;;3813;;411;;157;103;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2012/2013;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;70;63;139;865;1795;1386;2542;854;384;214;137;91;
2;;70;76;152;926;1768;1393;2393;830;375;211;133;90;
3;;68;86;153;988;1742;1347;2298;810;375;209;133;88;
4;;68;85;156;1070;1717;1437;2114;791;375;204;128;88;
5;;68;85;166;1120;1735;1488;1986;764;355;201;126;87;
6;;68;84;173;1192;1749;1569;1880;740;342;199;124;86;
7;;67;85;187;1207;1754;1628;1839;727;338;191;124;84;
8;;67;83;194;1192;1737;1656;1705;703;332;190;124;83;
9;;65;82;212;1178;1700;1664;1632;688;323;190;123;83;
10;;65;82;212;1161;1680;1666;1570;666;307;190;121;83;
11;;64;84;219;1155;1664;1693;1514;642;305;187;119;87;
12;;63;85;227;1154;1659;1701;1453;624;295;183;118;86;
13;;64;86;238;1223;1641;1710;1402;607;292;180;116;85;
14;;63;86;245;1289;1664;1731;1370;582;289;176;114;85;
15;;61;89;256;1411;1717;1749;1314;571;284;174;113;84;
16;;61;87;265;1471;1687;1782;1297;556;277;171;112;84;
17;;61;88;299;1482;1705;1844;1255;546;274;170;110;83;
18;;61;91;311;1463;1574;1994;1217;527;266;167;108;81;
19;;62;89;334;1454;1550;2266;1176;513;260;164;107;78;
20;;61;89;370;1479;1568;2564;1154;505;258;160;105;80;
21;;61;90;394;1550;1563;2810;1124;487;250;158;103;78;
22;;61;91;419;1574;1552;2989;1092;475;247;157;102;78;
23;;61;93;455;1650;1524;3059;1075;463;244;156;101;77;
24;;64;96;525;1840;1480;3089;1040;452;241;151;99;77;
25;;64;99;578;2033;1438;3067;1025;444;235;151;96;77;
26;;65;101;620;2033;1403;3011;991;432;231;150;94;77;
27;;65;107;661;1984;1398;2978;962;425;230;149;94;77;
28;;66;119;701;2028;1386;2974;920;420;224;145;93;76;
29;;66;125;732;1916;;2935;900;408;220;143;93;74;
30;;66;132;778;1849;;2843;871;397;215;141;92;72;
31;;63;;803;1822;;2670;;390;;139;92;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2013/2014;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;72;61;131;367;1394;1730;2381;1703;669;351;215;115;
2;;72;61;141;431;1390;1768;2381;1710;643;347;214;115;
3;;72;63;151;489;1379;1797;2339;1557;629;338;208;113;
4;;72;63;150;522;1352;1897;2287;1496;614;334;205;112;
5;;71;61;149;554;1349;1867;2307;1445;571;330;201;111;
6;;71;69;151;640;1312;1889;2311;1442;571;325;198;109;
7;;70;69;154;674;1281;1924;2274;1394;562;319;191;108;
8;;69;70;160;741;1289;1935;2450;1352;555;311;191;106;
9;;66;70;171;784;1293;1926;2515;1311;553;304;190;104;
10;;66;71;174;896;1264;1897;2642;1262;550;300;189;103;
11;;66;70;181;948;1264;1852;2719;1232;519;299;186;102;
12;;66;74;184;1059;1273;1861;2800;1182;512;292;184;98;
13;;65;74;206;1138;1151;1954;2910;1154;503;286;181;96;
14;;64;74;208;1188;1094;2083;3044;1082;493;278;180;96;
15;;64;74;207;1235;1048;2277;3194;1088;478;277;178;94;
16;;62;75;211;1273;1042;2392;3306;1068;468;272;177;93;
17;;61;76;212;1332;1046;2394;3309;1026;459;266;174;92;
18;;60;77;213;1394;1094;2395;3257;1003;448;262;169;89;
19;;59;78;216;1431;1134;2287;3155;968;443;261;163;89;
20;;59;82;217;1526;1192;2259;3039;943;433;256;160;87;
21;;58;84;219;1567;1354;2148;2907;904;424;253;157;86;
22;;55;84;222;1570;1361;2114;2731;891;413;249;155;85;
23;;54;90;223;1541;1361;2089;2632;857;408;246;154;96;
24;;52;92;222;1520;1394;2072;2478;830;401;242;150;95;
25;;52;101;224;1515;1455;2104;2396;809;391;237;148;94;
26;;53;108;228;1531;1462;2199;2193;788;383;231;144;93;
27;;54;114;249;1522;1523;2318;2090;760;377;229;142;92;
28;;55;118;258;1498;1628;2381;1986;736;371;224;141;90;
29;;59;125;268;1479;;2383;1885;727;364;223;139;90;
30;;59;148;298;1436;;2383;1788;701;362;219;122;89;
31;;62;;328;1398;;2349;;684;;219;119;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2014/2015;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;87;70;98;187;908;701;688;964;422;245;149;92;
2;;87;69;97;207;918;733;726;931;409;241;147;91;
3;;85;68;98;212;1047;739;813;911;401;234;143;90;
4;;85;68;100;221;1144;764;863;894;394;230;138;87;
5;;81;68;106;225;1115;765;954;867;384;228;137;87;
6;;81;68;110;225;1115;758;1004;858;383;225;132;85;
7;;81;74;110;227;1100;759;1049;834;370;219;129;84;
8;;81;61;111;254;1040;777;1115;815;358;217;129;83;
9;;81;61;113;266;991;785;1141;794;352;212;128;82;
10;;81;84;114;271;967;795;1170;771;351;210;126;82;
11;;79;84;129;292;932;800;1216;754;343;205;122;80;
12;;79;84;122;311;910;805;1273;736;336;202;120;82;
13;;77;87;125;336;874;805;1336;723;334;200;118;77;
14;;77;89;126;351;847;805;1390;698;326;196;117;77;
15;;74;90;127;370;831;794;1401;677;321;194;116;75;
16;;75;94;131;423;803;785;1398;660;314;187;115;75;
17;;75;91;135;428;790;771;1387;641;310;186;113;75;
18;;75;97;136;527;768;759;1347;626;305;184;112;73;
19;;74;97;139;515;756;740;1315;606;299;183;111;72;
20;;74;98;136;513;739;729;1292;584;291;180;110;71;
21;;75;98;156;516;731;704;1246;569;288;177;107;70;
22;;75;97;151;527;729;690;1229;550;286;173;106;68;
23;;75;98;155;610;720;677;1192;533;281;170;104;68;
24;;74;98;160;703;713;670;1151;514;277;168;102;66;
25;;73;98;171;766;704;653;1115;505;270;168;101;66;
26;;73;97;173;803;700;654;1085;495;268;160;99;65;
27;;73;98;174;825;690;646;1049;474;263;156;95;64;
28;;72;98;176;833;700;647;1025;463;258;156;94;65;
29;;72;98;178;870;;641;1003;453;256;156;94;64;
30;;70;98;179;904;;647;994;439;252;154;94;64;
31;;70;;181;904;;668;;433;;151;92;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2015/2016;;;;;;;;;;;;;
Station Name : 1-105 Zambezi At Chavuma Mission (130400);;;;;;;;;;;;;;
Time-Series Type : Flow (cumecs);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;Oct  ;Nov  ;Dec  ;Jan  ;Feb  ;Mar  ;Apr  ;May  ;Jun  ;Jul  ;Aug  ;Sep  ;
;;;;;;;;;;;;;;
1;;64;52;84;239;1601;2506;2511;1085;423;238;144;91;
2;;63;55;86;239;1754;2511;2445;1040;414;232;139;90;
3;;63;57;83;242;1888;2278;2488;1033;406;228;138;88;
4;;63;62;86;250;2048;2291;2542;993;398;224;136;87;
5;;62;63;88;261;2166;2330;2588;929;398;219;136;86;
6;;61;64;92;268;2225;2484;2620;908;391;218;136;84;
7;;60;61;95;268;2328;2501;2649;891;370;208;133;83;
8;;60;61;99;278;2360;2675;2610;853;356;207;133;83;
9;;59;60;100;285;2471;2732;2511;853;354;206;128;81;
10;;59;60;101;286;2499;2787;2425;813;352;201;124;79;
11;;59;59;109;303;2729;2940;2323;792;347;198;124;79;
12;;60;59;113;307;2724;3092;2282;764;344;194;123;78;
13;;61;59;116;320;2817;3211;2282;758;327;191;121;78;
14;;59;61;123;343;2911;3231;2234;726;324;190;121;77;
15;;59;61;125;370;3001;3238;2143;705;319;186;120;75;
16;;59;64;127;403;3139;3374;2013;676;315;181;113;75;
17;;57;61;136;449;3270;3386;1921;663;311;178;112;74;
18;;57;62;146;492;3306;3421;1737;642;299;177;112;75;
19;;58;62;154;552;3251;3430;1714;611;296;173;111;74;
20;;58;63;157;634;3209;3374;1708;586;286;173;109;73;
21;;57;63;184;709;3094;3243;1559;571;281;171;107;72;
22;;56;65;194;802;3024;3114;1487;553;280;168;105;72;
23;;55;66;212;818;2824;3001;1428;533;270;167;104;72;
24;;54;70;215;815;2708;2879;1361;530;266;163;102;72;
25;;54;75;217;837;2619;2773;1315;513;259;157;100;71;
26;;53;81;226;891;2564;2733;1264;495;257;155;98;71;
27;;54;87;230;932;2472;2677;1225;486;250;155;98;66;
28;;53;85;230;1040;2487;2643;1180;471;248;152;94;70;
29;;51;84;228;1175;2511;2606;1145;457;246;150;93;72;
30;;55;84;230;1401;;2563;1109;447;240;148;93;72;
31;;51;;238;1592;;2385;;442;;145;92;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Station Number : 130400         ;Year: 2016/2017;;;;;;;;;;;;;
