;;;;;;;;;;;;
;NANA'S FARM FLOWS 1994/95 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;;183;220;321;405;582;973;1490;749;377;296;241
2;;195;226;324;410;596;1016;1473;716;368;295;239
3;;205;231;324;411;600;1024;1456;679;367;293;239
4;;203;237;320;424;606;1067;1439;648;363;291;236
5;;199;236;320;451;611;1095;1422;620;363;291;231
6;;205;238;324;437;624;1120;1406;597;357;290;228
7;;205;234;326;435;630;1163;1389;572;352;286;225
8;;205;235;331;445;638;1204;1373;557;352;284;223
9;;205;239;334;471;650;1248;1356;545;348;280;220
10;;205;247;339;469;657;1290;1341;524;344;280;220
11;;204;245;344;466;667;1330;1335;512;341;280;220
12;;201;243;341;471;674;1375;1323;498;340;280;217
13;;201;244;351;474;683;1423;1314;487;335;280;215
14;;201;244;356;482;689;1460;1299;480;333;276;212
15;198;201;244;361;485;700;1494;1282;472;329;273;213
16;203;201;241;365;495;708;1519;1266;466;329;270;210
17;203;199;241;365;500;720;1522;1248;456;329;270;209
18;201;196;244;367;504;734;1536;1228;443;327;270;207
19;198;196;244;372;508;744;1551;1211;432;320;269;205
20;196;196;247;389;513;758;1559;1193;428;318;265;201
21;196;199;251;381;517;769;1564;1173;425;318;265;201
22;196;205;260;381;524;782;1564;1165;419;318;265;200
23;193;205;267;386;536;798;1564;1148;414;313;265;196
24;196;205;280;390;549;816;1559;1097;408;313;262;196
25;198;205;294;392;550;832;1554;1054;402;313;258;193
26;200;205;295;392;564;855;1545;1020;396;311;254;191
27;198;205;301;392;572;874;1536;980;392;309;254;189
28;193;207;311;392;579;912;1526;934;390;306;250;187
29;190;212;321;392;;928;1511;887;386;307;247;184
30;187;216;319;396;;942;1498;842;381;302;244;182
31;185;;316;401;;955;;805;;300;244;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 1995/96 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;181;143;196;300;517;601;784;1004;810;398;313;249
2;180;150;209;300;510;568;794;1012;781;392;312;247
3;178;157;206;302;506;570;800;1020;741;387;308;244
4;178;156;212;302;498;581;806;1028;716;386;307;241
5;175;156;220;307;489;587;810;1029;682;381;305;239
6;173;153;230;312;481;591;824;1034;655;378;298;239
7;173;151;236;311;478;596;839;1040;631;371;296;239
8;173;152;241;313;472;598;846;1045;611;368;294;236
9;169;155;239;321;476;604;852;1046;590;363;291;232
10;169;156;241;320;491;615;856;1053;572;358;291;229
11;169;156;243;326;501;627;860;1054;547;357;291;227
12;166;156;240;330;503;638;865;1054;538;357;288;225
13;164;158;245;335;500;643;876;1053;526;352;287;223
14;164;162;260;343;497;657;884;1051;517;352;286;220
15;160;167;268;355;495;671;888;1054;506;351;283;218
16;160;169;265;363;501;680;896;1049;497;347;280;215
17;158;169;265;364;498;682;904;1044;487;344;280;214
18;156;168;268;371;504;683;911;1040;478;340;280;211
19;156;165;277;378;514;684;918;1037;466;340;276;210
20;155;168;287;387;521;691;928;1026;459;337;275;209
21;152;176;295;402;529;696;934;1018;455;335;272;207
22;151;187;294;451;537;703;944;1009;447;335;270;204
23;151;188;298;459;549;712;948;996;439;333;268;203
24;151;187;294;472;556;720;954;983;435;329;265;203
25;150;187;298;493;557;725;961;968;432;327;265;202
26;150;186;308;510;556;734;971;954;426;324;262;201
27;149;183;298;511;554;742;972;938;415;321;259;199
28;148;179;296;519;552;749;980;916;416;318;253;196
29;148;178;296;515;556;757;993;893;410;318;250;192
30;147;180;296;517;;767;997;867;402;315;251;191
31;147;;297;523;;776;;840;;313;249;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 1996/97 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;191;143;220;313;547;936;1210;1633;1609;723;402;296
2;189;143;222;309;552;926;1239;1641;1593;675;396;296
3;187;141;224;309;559;918;1246;1645;1578;660;392;291
4;186;138;222;318;570;916;1255;1651;1561;652;389;284
5;183;135;220;326;576;940;1272;1652;1542;629;383;280
6;182;135;218;336;586;930;1282;1660;1525;604;378;280
7;179;135;220;341;600;923;1290;1662;1502;592;375;278
8;178;136;222;346;613;922;1305;1670;1481;579;369;275
9;178;137;229;353;629;923;1320;1677;1460;568;363;270
10;175;137;231;360;641;922;1335;1681;1434;556;363;268
11;173;135;234;364;650;918;1355;1687;1414;547;361;265
12;173;135;234;369;665;929;1372;1690;1390;531;358;263
13;171;135;235;381;682;934;1392;1696;1363;514;354;262
14;170;138;239;402;713;939;1410;1701;1337;500;352;269
15;169;140;239;411;752;945;1430;1709;1304;497;349;270
16;167;153;239;418;769;955;1450;1710;1267;493;343;266
17;160;160;239;424;797;963;1466;1710;1248;487;340;260
18;160;183;239;439;831;969;1483;1710;1215;482;338;260
19;156;190;239;441;875;983;1498;1713;1178;472;335;258
20;157;196;243;447;899;993;1511;1714;1143;465;331;256
21;156;196;254;464;918;1009;1526;1711;1096;460;327;251
22;155;197;263;466;942;1013;1540;1704;1060;455;324;249
23;152;196;265;467;950;1023;1555;1700;1016;447;320;246
24;151;196;270;474;956;1074;1567;1699;979;441;316;244
25;150;192;275;490;960;1099;1580;1691;938;435;313;244
26;146;187;281;503;955;1110;1590;1689;897;429;309;239
27;145;184;284;511;947;1119;1603;1677;860;425;307;235
28;146;191;290;519;940;1132;1612;1660;819;422;304;232
29;146;227;301;526;;1144;1621;1642;786;413;300;228
30;143;222;306;558;;1167;1626;1623;752;410;296;224
31;143;;312;544;;1182;;1613;;405;296;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 1997/98 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;220;187;214;402;703;1291;2689;3144;2231;1044;501;369
2;218;187;215;377;711;1375;2768;3147;2174;1020;497;365
3;215;190;218;392;719;1475;2855;3137;2134;985;492;361
4;212;191;220;405;720;1599;2940;3134;2095;950;491;359
5;210;191;225;424;725;1708;3034;3125;2040;916;487;357
6;210;191;234;430;732;1844;3115;3124;2000;884;484;355
7;208;191;238;443;741;1982;3186;3119;1969;857;478;349
8;205;191;242;447;749;2081;3250;3110;1929;827;470;346
9;203;191;245;451;758;2156;3306;3099;1891;800;465;343
10;203;191;247;453;764;2195;3337;3085;1850;776;457;340
11;207;187;249;453;772;2227;3362;3029;1810;749;453;335
12;203;187;249;458;786;2256;3402;3006;1770;732;453;329
13;208;187;252;474;797;2296;3424;2974;1733;714;452;324
14;210;187;254;481;811;2315;3441;2926;1700;690;441;319
15;207;187;255;491;817;2319;3453;2891;1666;674;437;318
16;196;189;260;502;829;2333;3436;2847;1612;660;434;318
17;194;220;265;517;845;2350;3399;2787;1568;645;429;316
18;196;211;276;527;876;2348;3362;2748;1527;630;425;313
19;196;198;272;534;891;2357;3349;2713;1494;620;418;307
20;193;196;270;547;910;2365;3329;2684;1457;606;411;298
21;191;193;280;554;932;2370;3313;2646;1417;596;407;298
22;189;187;293;564;961;2377;3306;2610;1383;584;404;296
23;191;191;298;579;986;2380;3288;2567;1349;581;401;293
24;187;192;302;588;1016;2381;3271;2529;1310;564;396;289
25;183;196;302;596;1059;2392;3259;2495;1272;558;390;286
26;183;201;309;602;1110;2420;3250;2451;1234;548;383;285
27;184;207;320;626;1160;2441;3230;2412;1199;545;377;281
28;181;213;327;653;1223;2479;3213;2376;1159;557;376;280
29;181;212;338;678;;2511;3180;2339;1121;530;375;277
30;186;211;344;689;;2563;3149;2290;1086;519;375;275
31;190;;349;695;;2621;;2253;;508;371;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 1998/99 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;275;213;243;419;680;1086;2530;3100;2417;1109;501;355
2;273;208;246;422;682;1120;2478;3148;2368;1072;495;351
3;265;207;245;430;698;1157;2493;3209;2325;1036;488;343
4;262;206;246;435;702;1210;2512;3252;2255;994;483;339
5;259;203;248;437;712;1259;2528;3275;2211;959;477;335
6;254;202;254;441;728;1313;2536;3284;2159;930;469;331
7;252;203;262;444;741;1354;2556;3285;2115;897;463;327
8;247;202;270;448;748;1421;2580;3284;2064;866;459;325
9;243;201;280;453;758;1482;2598;3288;2011;835;453;322
10;243;202;287;466;768;1540;2613;3289;1962;808;447;319
11;243;201;290;475;776;1603;2628;3288;1915;784;443;315
12;243;200;296;479;783;1652;2635;3287;1858;773;437;310
13;243;199;302;485;792;1742;2645;3284;1823;730;433;307
14;242;199;312;499;806;1848;2658;3273;1797;708;427;303
15;242;201;318;502;819;1920;2669;3235;1766;690;420;300
16;239;203;319;508;841;1998;2682;3191;1714;673;418;299
17;233;205;329;517;855;2048;2667;3144;1661;652;414;298
18;231;209;374;529;867;2089;2707;3097;1618;630;407;295
19;232;217;331;534;881;2136;2716;3061;1587;612;402;291
20;236;228;336;546;903;2180;2730;3023;1541;604;400;290
21;236;223;353;560;909;2214;2749;2981;1500;594;395;288
22;236;228;356;564;921;2257;2765;2936;1459;584;394;287
23;236;226;365;579;938;2316;2782;2911;1421;574;391;282
24;235;224;365;596;954;2356;2806;2892;1383;561;384;279
25;234;225;370;599;976;2387;2834;2868;1345;551;378;276
26;229;228;378;611;998;2397;2855;2828;1303;542;372;274
27;225;229;386;619;1025;2417;2891;2698;1271;535;367;273
28;225;232;396;630;1055;2428;2915;2650;1225;527;365;268
29;223;233;407;638;;2423;2981;2650;1195;521;363;262
30;221;236;398;645;;2438;3067;2526;1143;515;360;257
31;217;;403;653;;2463;;2470;;509;357;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 1999/2000 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;255;229;254;366;512;879;1204;2775;1894;927;451;330
2;254;227;261;372;516;879;1265;2759;1860;885;446;327
3;253;224;263;375;521;878;1345;2737;1827;855;443;324
4;251;222;274;378;517;874;1468;2710;1799;821;438;321
5;251;222;277;382;515;870;1635;2691;1772;797;431;318
6;247;223;286;389;520;871;1905;2669;1739;764;426;316
7;243;226;285;401;521;870;2210;2646;1708;739;421;312
8;240;228;284;410;523;867;2437;2646;1680;714;414;309
9;237;230;285;427;533;869;2602;2615;1659;689;413;307
10;237;232;288;428;532;872;2741;2583;1637;669;408;305
11;237;227;293;436;536;869;2902;2547;1615;654;403;302
12;238;228;299;433;541;874;3024;2511;1574;637;398;296
13;238;230;295;438;546;874;3125;2484;1541;622;392;294
14;237;230;297;447;560;880;3192;2438;1504;609;384;293
15;235;230;312;450;591;884;3247;2410;1471;595;381;289
16;234;232;323;472;587;895;3278;2400;1437;584;379;285
17;233;234;323;454;635;938;3269;2379;1408;568;377;284
18;233;236;318;452;600;949;3254;2352;1382;560;375;284
19;232;237;316;452;637;962;3226;2327;1342;542;372;280
20;232;238;318;453;625;975;3172;2299;1309;534;367;277
21;232;242;323;459;638;985;3144;2265;1275;522;366;274
22;234;244;324;463;641;1008;3111;2233;1243;517;363;269
23;237;247;325;475;655;1024;3080;2203;1208;509;361;267
24;241;247;329;483;764;1043;3046;2174;1175;502;356;265
25;242;249;333;498;753;1060;3006;2144;1148;495;353;263
26;242;246;338;502;779;1067;2966;2115;1115;487;349;263
27;241;246;339;512;789;1080;2935;2084;1076;479;345;260
28;241;244;347;508;858;1092;2891;2051;1042;474;342;256
29;240;247;355;507;;1113;2842;2018;979;470;336;254
30;230;252;360;507;;1133;2797;1989;966;464;333;253
31;233;;361;510;;1167;;1961;;457;333;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2000\2001 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;253;189;209;426;705;1253;3119;3372;2646;1414;624;421
2;250;183;207;433;736;1282;3107;3384;2598;1381;618;417
3;246;193;212;442;738;1285;3097;3460;2555;1348;606;414
4;242;189;215;451;748;1379;3097;3493;2510;1314;601;409
5;242;185;223;467;755;1444;3082;3523;2456;1282;589;403
6;240;181;230;474;764;1502;3012;3546;2409;1250;585;401
7;237;179;237;482;770;1559;2981;3554;2358;1214;567;397
8;234;175;245;490;782;1642;2986;3559;2303;1188;555;390
9;231;179;253;499;846;1718;2986;3569;2262;1160;548;389
10;231;180;259;505;856;1758;3005;3566;2221;1145;542;385
11;230;180;264;515;849;1866;2988;3554;2175;1114;536;382
12;226;181;267;526;867;2048;2962;3518;2137;1067;529;379
13;222;182;268;540;870;2148;2948;3470;2097;1047;521;372
14;218;181;268;546;867;2332;2941;3435;2048;1017;515;368
15;217;179;273;559;885;2275;2929;3415;2008;984;509;361
16;214;177;289;568;895;2330;2915;3400;1963;954;504;356
17;210;177;296;574;901;2409;2900;3370;1921;909;496;355
18;207;179;300;585;917;2496;2905;3347;1883;898;488;354
19;203;183;306;590;934;2589;2915;3271;1844;873;486;353
20;201;185;317;604;947;2671;2922;3234;1800;825;481;351
21;197;188;333;609;957;2734;2953;3165;1788;794;477;348
22;193;192;343;615;1007;2804;2960;3126;1770;791;471;345
23;192;193;346;623;1027;2870;2986;3080;1756;776;464;340
24;192;200;363;634;1032;2979;3005;3032;1746;757;461;339
25;190;203;374;641;1050;3015;3051;2986;1736;726;456;338
26;188;202;377;654;1092;3063;3082;2934;1661;713;452;334
27;184;202;379;658;1106;3104;3121;2879;1561;697;443;333
28;180;203;391;675;1142;3126;3182;2832;1517;672;439;327
29;177;204;399;675;;3138;3231;2776;1489;660;435;320
30;180;209;410;687;;3133;3313;2734;1453;654;427;317
31;183;;422;694;;3128;;2685;;641;425;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2001\2002 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;315;253;351;463;616;820;1483;1734;1838;1206;521;367
2;314;253;356;467;623;826;1506;1744;1832;1174;519;362
3;306;250;355;473;629;834;1530;1758;1806;1160;514;360
4;304;244;362;481;634;846;1555;1772;1796;1128;508;355
5;303;238;364;482;640;857;1576;1788;1782;1096;501;353
6;301;237;363;488;645;865;1587;1798;1772;1060;492;351
7;300;238;371;493;651;874;1599;1816;1760;1029;488;346
8;297;239;376;495;651;890;1605;1824;1746;957;477;344
9;294;241;392;501;658;904;1611;1828;1726;934;469;343
10;290;244;390;504;667;914;1616;1840;1714;917;467;344
11;288;247;401;512;675;926;1626;1852;1696;892;461;340
12;285;252;403;519;678;939;1634;1860;1677;857;454;336
13;279;253;407;531;690;954;1655;1872;1659;839;449;328
14;276;262;430;532;713;970;1661;1879;1638;803;446;321
15;269;270;438;540;713;993;1677;1885;1618;776;439;316
16;268;273;458;538;713;1009;1700;1887;1595;748;437;314
17;266;273;461;542;714;1025;1688;1889;1572;724;431;309
18;263;277;449;551;720;1052;1688;1893;1551;707;425;308
19;259;279;448;552;727;1077;1692;1889;1530;685;420;306
20;258;285;452;554;733;1101;1696;1887;1507;665;415;306
21;253;287;448;556;742;1121;1687;1887;1477;651;410;305
22;248;296;450;558;751;1150;1696;1889;1447;637;407;303
23;250;306;451;567;763;1178;1694;1887;1427;622;403;302
24;249;308;452;572;779;1204;1692;1887;1407;609;397;298
25;248;310;452;582;784;1239;1692;1885;1374;597;391;296
26;247;314;453;585;791;1278;1692;1881;1348;585;389;296
27;244;328;456;591;803;1319;1700;1877;1326;578;384;294
28;241;337;456;600;813;1359;1708;1868;1296;568;382;290
29;243;345;456;601;;1401;1718;1862;1267;558;377;292
30;246;349;458;605;;1429;1726;1854;1248;550;374;290
31;251;;459;630;;1451;;1846;;540;369;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2002\2003 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;288;240;272;368;682;1011;1714;3425;2757;1545;661;425
2;289;246;274;374;691;1022;1754;3536;2734;1515;644;421
3;285;242;273;376;700;1044;1790;3630;2683;1479;631;415
4;284;239;276;384;708;1057;1822;3682;2639;1444;622;410
5;288;238;275;389;723;1080;1846;3728;2598;1412;611;407
6;283;238;273;394;732;1091;1864;3743;2555;1359;598;401
7;278;235;275;398;741;1101;1872;3743;2519;1334;590;394
8;278;229;275;405;751;1119;1903;3743;2485;1299;579;391
9;276;233;281;430;770;1136;1917;3743;2431;1271;570;389
10;272;237;277;437;775;1150;1934;3741;2400;1235;566;383
11;270;235;280;448;785;1162;1948;3732;2338;1202;552;379
12;268;232;283;458;793;1167;1967;3707;2297;1167;547;378
13;264;230;302;467;802;1183;1986;3664;2255;1136;538;374
14;261;231;298;476;811;1206;2013;3615;2214;1114;531;367
15;262;231;298;487;823;1223;2038;3554;2173;1080;522;362
16;261;231;303;496;839;1232;2059;3493;2126;1045;515;361
17;259;234;312;502;849;1253;2082;3460;2082;1014;508;357
18;258;234;314;519;863;1271;2105;3440;2046;984;501;356
19;258;235;317;527;877;1289;2135;3412;1998;952;495;352
20;254;236;326;540;887;1310;2165;3350;1957;918;488;347
21;249;240;330;552;896;1335;2203;3298;1921;899;481;345
22;247;241;333;563;906;1361;2253;3251;1885;868;477;343
23;245;245;331;574;922;1390;2319;3209;1846;837;471;338
24;244;249;336;583;947;1414;2405;3162;1814;810;466;334
25;242;251;349;593;954;1470;2519;3119;1768;788;459;330
26;238;253;345;618;965;1483;2651;3065;1728;758;454;326
27;237;256;349;626;976;1528;2794;3017;1696;745;449;323
28;242;261;354;636;993;1564;2965;2974;1657;727;443;318
29;246;266;359;660;;1599;3131;2922;1620;708;441;313
30;246;268;361;664;;1642;3293;2874;1586;690;436;309
31;241;;362;674;;1675;;2825;;675;430;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2003\2004 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;304;236;263;405;721;1152;3728;3937;2837;1576;664;439
2;302;231;267;416;749;1197;3861;3960;2794;1542;650;435
3;301;228;269;425;761;1230;3976;3958;2736;1502;638;427
4;297;228;273;436;781;1312;4045;3929;2688;1457;630;421
5;294;229;275;446;788;1412;4163;3903;2644;1429;616;414
6;290;233;279;449;794;1506;4214;3868;2594;1405;608;410
7;287;233;283;453;803;1481;4260;3858;2557;1350;601;403
8;283;235;284;469;803;1502;4287;3845;2512;1316;590;398
9;279;235;286;477;806;1578;4303;3837;2456;1280;581;394
10;276;235;290;487;813;1656;4295;3821;2413;1246;574;390
11;272;242;295;499;817;1735;4271;3788;2371;1206;564;385
12;268;242;300;506;822;1815;4244;3756;2332;1174;552;382
13;266;241;308;517;836;1897;4163;3720;2299;1152;548;377
14;263;244;312;526;845;1913;4125;3689;2260;1106;542;372
15;262;249;316;530;854;1934;4115;3656;2219;1074;534;368
16;260;256;319;536;887;1954;4088;3592;2175;1049;529;365
17;257;264;331;544;898;1971;4077;3554;2133;1019;521;364
18;253;263;331;555;906;2021;4053;3503;2088;981;514;361
19;248;263;348;567;928;2111;4021;3442;2054;955;506;356
20;300;259;349;570;950;2210;3997;3405;2004;922;501;354
21;262;258;348;576;984;2262;3974;3357;1973;896;496;348
22;252;256;348;589;967;2352;3963;3300;1930;868;491;345
23;251;257;356;631;989;2425;3953;3255;1891;848;486;344
24;246;258;356;619;1007;2539;3929;3211;1846;822;479;340
25;245;259;376;630;1027;2637;3918;3166;1808;796;474;338
26;243;259;379;636;1045;2720;3924;3122;1766;767;469;333
27;242;262;385;647;1065;2886;3903;3078;1728;749;467;327
28;243;271;385;657;1109;3022;3861;3034;1694;729;457;323
29;242;265;389;680;1135;3216;3866;2991;1657;713;454;317
30;239;263;391;692;;3430;3897;2955;1618;692;448;315
31;238;;397;697;;3584;;2917;;675;443;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2004\2005 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;314;253;273;413;638;914;1339;1310;1365;745;447;339
2;312;252;276;415;644;926;1348;1310;1355;721;444;337
3;307;233;276;417;654;941;1361;1312;1346;703;439;331
4;305;257;279;424;667;952;1375;1316;1330;684;435;328
5;304;259;289;426;668;957;1374;1317;1321;667;431;327
6;301;258;304;431;672;963;1375;1317;1309;651;426;325
7;300;257;328;435;678;978;1379;1325;1301;636;422;319
8;298;254;360;438;688;1017;1375;1326;1290;622;417;317
