;;;;;;;;;;;;
10;337;288;325;505;772;1042;1326;1361;1410;745;436;328
11;335;290;333;506;779;1059;1332;1365;1397;723;432;325
12;331;292;341;513;785;1070;1337;1368;1390;704;427;320
13;330;300;345;522;793;1082;1346;1370;1377;685;424;316
14;326;295;355;526;797;1097;1348;1379;1365;668;419;312
15;325;287;361;531;832;1109;1355;1385;1352;651;414;309
16;320;287;359;534;828;1119;1359;1392;1337;637;409;304
17;316;285;369;560;828;1130;1363;1397;1321;623;405;304
18;313;292;370;590;831;1140;1366;1403;1303;609;403;301
19;308;286;364;585;839;1150;1370;1412;1287;598;401;295
20;308;290;362;575;845;1155;1372;1420;1267;589;396;293
21;305;293;371;572;854;1162;1374;1427;1246;579;391;290
22;303;294;381;581;862;1167;1377;1436;1228;568;388;288
23;298;296;383;582;867;1169;1381;1440;1209;558;383;286
24;297;297;395;590;877;1176;1379;1451;1186;548;377;284
25;293;297;398;608;885;1179;1379;1457;1166;540;374;279
26;288;301;403;623;896;1181;1379;1462;1145;529;371;276
27;284;302;409;633;906;1183;1377;1464;1116;523;368;275
28;295;289;411;641;917;1185;1374;1468;1089;514;365;274
29;293;294;417;650;;1197;1372;1468;1064;504;361;272
30;290;296;411;668;;1202;1374;1468;1034;499;357;271
31;290;;421;678;;1206;;1470;;493;355;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2015/2016 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;270;222;236;351;556;923;2544;2874;2184;1077;490;356
2;268;222;241;359;563;958;2546;2870;2148;1052;482;354
3;265;221;242;364;576;976;2546;2867;2114;988;477;353
4;264;217;242;374;585;1012;2548;2865;2097;960;473;349
5;263;211;245;377;598;1044;2544;2858;2042;934;464;347
6;259;208;248;383;613;1101;2564;2841;2000;903;458;345
7;256;206;252;389;623;1123;2575;2834;1961;870;453;343
8;253;206;258;395;634;1171;2573;2830;1924;837;452;338
9;251;206;262;398;641;1262;2591;2813;1885;800;448;336
10;249;204;268;408;648;1321;2621;2799;1868;785;444;333
11;246;203;272;417;658;1412;2651;2790;1832;751;437;327
12;244;202;274;421;667;1530;2681;2787;1794;729;433;324
13;245;202;276;430;677;1634;2711;2780;1732;710;430;323
14;245;202;278;439;685;1750;2738;2769;1694;690;430;320
15;245;202;279;451;700;1858;2762;2745;1657;671;425;317
16;246;208;289;452;705;1986;2771;2711;1618;658;420;295
17;245;204;283;453;714;2101;2785;2690;1578;640;416;291
18;245;211;278;457;724;2186;2823;2681;1542;620;411;289
19;242;215;287;467;738;2286;2839;2630;1504;606;410;286
20;241;219;287;472;744;2334;2851;2596;1466;594;407;283
21;238;217;290;481;757;2354;2858;2580;1429;581;404;279
22;235;220;294;492;778;2385;2881;2535;1390;571;399;278
23;233;226;303;508;787;2400;2877;2492;1354;560;395;275
24;231;230;318;525;800;2411;2879;2460;1317;548;388;272
25;229;228;325;525;816;2416;2870;2445;1280;540;384;270
26;229;232;328;526;831;2431;2860;2402;1244;529;381;267
27;228;230;330;534;856;2458;2858;2367;1211;523;375;264
28;224;228;333;539;867;2480;2863;2339;1174;518;362;262
29;222;224;343;540;893;2521;2865;2312;1145;509;359;261
30;223;231;346;544;;2535;2872;2288;1109;502;357;261
31;223;;351;551;;2539;;2221;;496;356;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2016/2017 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;257;200;224;442;1020;1289;2648;3121;1908;1031;466;323
2;256;198;223;446;1052;1303;2870;3073;1872;1006;460;319
3;253;192;221;456;1057;1312;2981;3029;1854;971;454;315
4;252;193;219;474;1067;1321;3136;2993;1826;926;451;309
5;252;194;224;481;1074;1390;3283;2945;1784;877;446;306
6;252;196;231;481;1080;1361;3405;2912;1752;847;439;304
7;251;194;239;483;1092;1370;3498;2867;1722;818;431;303
8;250;192;240;479;1104;1419;3564;2832;1692;794;428;300
9;245;189;241;481;1123;1431;3623;2787;1665;771;422;296
10;245;184;243;495;1133;1511;3671;2741;1647;740;414;292
11;240;181;251;492;1143;1506;3694;2701;1607;716;410;290
12;238;181;261;499;1150;1515;3710;2658;1572;693;404;285
13;236;180;276;514;1145;1517;3712;2619;1545;673;402;280
14;232;177;286;521;1143;1528;3715;2587;1521;656;398;279
15;228;181;301;542;1142;1543;3715;2544;1490;638;392;275
16;228;180;313;552;1164;1547;3687;2494;1460;621;389;274
17;227;183;316;593;1142;1547;3640;2478;1434;607;386;271
18;226;186;320;602;1148;1549;3602;2416;1403;592;379;267
19;222;185;338;608;1150;1557;3575;2374;1375;581;375;266
20;217;187;333;623;1142;1574;3536;2327;1348;569;371;261
21;216;188;333;651;1150;1580;3488;2288;1321;557;365;259
22;217;195;333;690;1227;1636;3400;2253;1290;548;363;254
23;216;197;337;832;1200;1685;3395;2214;1264;538;363;253
24;214;212;344;909;1213;1746;3372;2173;1232;529;359;249
25;213;212;351;962;1221;1830;3345;2146;1202;519;350;247
26;213;217;357;976;1260;1917;3327;2116;1173;512;345;246
27;210;214;362;986;1237;2017;3318;2097;1144;502;340;242
28;207;223;368;1006;1317;2131;3268;2073;1115;494;336;240
29;206;224;396;1017;;2242;3236;2006;1087;486;333;235
30;203;226;408;1019;;2349;3170;1965;1059;480;329;233
31;203;;417;1022;;2480;;1936;;471;327;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2017/2018 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;232;197;240;471;828;2107;3278;4058;3824;1944;950;534
2;230;203;241;476;846;2175;3305;4093;3754;1901;925;529
3;227;208;242;492;865;2257;3337;4157;3689;1846;903;523
4;225;208;245;499;867;2352;3345;4198;3630;1796;877;518
5;222;207;251;514;890;2398;3342;4241;3536;1744;859;512
6;222;206;256;523;893;2478;3390;4271;3440;1710;840;505
7;216;205;261;532;914;2523;3415;4314;3372;1665;819;499
8;220;200;278;544;981;2589;3478;4344;3310;1626;802;493
9;219;197;296;554;970;2589;3493;4369;3251;1589;782;485
10;219;195;296;563;984;2720;3505;4393;3192;1555;767;482
11;217;190;296;571;1001;2741;3513;4399;3119;1517;744;476
12;212;195;297;589;1020;2865;3531;4415;3051;1481;724;471
13;209;209;303;596;1059;2917;3526;4429;2984;1447;717;468
14;207;213;305;606;1116;2941;3549;4442;2934;1418;704;464
15;205;216;310;615;1152;2969;3587;4437;2855;1379;692;459
16;204;219;315;623;1255;2996;3630;4426;2799;1345;680;454
17;202;217;326;630;1339;3010;3664;4407;2738;1310;667;449
18;199;219;329;645;1348;3022;3697;4399;2671;1280;657;446
19;197;215;330;655;1403;3032;3738;4377;2619;1255;644;442
20;195;209;337;667;1474;3041;3775;4352;2555;1225;637;436
21;194;208;345;678;1549;3051;3806;4325;2496;1203;624;433
22;198;212;349;685;1626;3048;3834;4271;2434;1180;616;427
23;203;218;353;697;1718;3087;3829;4238;2376;1159;605;421
24;203;219;367;721;1744;3073;3868;4200;2319;1140;597;414
25;202;221;378;723;1786;3087;3882;4157;2264;1119;589;408
26;196;223;389;733;1891;3102;3905;4115;2210;1096;579;405
27;197;238;403;745;1913;3116;3931;4058;2156;1070;572;403
28;194;238;432;749;2011;3141;3958;4005;2105;1044;562;399
29;193;237;446;766;;3175;3987;4005;2046;1016;558;396
30;190;238;452;779;;3216;4027;3950;2046;993;551;391
31;194;;459;796;;3253;;3889;;973;543;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2018/2019 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;388;277;257;324;543;752;874;1042;920;452;339;269
2;384;275;257;339;548;754;877;1047;907;446;334;267
3;381;273;256;344;555;755;881;1047;893;438;331;266
4;375;272;256;345;564;757;888;1045;874;435;330;264
5;371;271;251;348;568;760;893;1047;859;427;330;262
6;367;271;251;353;579;766;896;1049;840;423;328;258
7;364;281;252;362;585;766;907;1049;816;421;326;251
8;359;284;253;374;586;773;911;1044;793;415;323;246
9;354;285;256;383;609;779;928;1045;770;409;319;247
10;351;285;259;391;616;784;934;1042;744;404;315;247
11;346;280;269;398;623;788;963;1037;717;402;314;246
12;344;276;267;404;641;790;970;1034;692;398;312;245
13;339;271;262;415;637;790;967;1032;670;392;310;245
14;335;268;254;410;654;799;970;1030;645;390;306;243
15;331;268;251;420;694;802;973;1027;620;384;303;242
16;329;267;256;426;758;805;976;1024;601;379;300;239
17;328;268;260;437;749;811;981;1022;587;376;297;233
18;325;267;262;453;744;814;986;1019;571;371;297;231
19;326;267;269;463;736;817;993;1014;556;368;295;228
20;318;242;274;476;732;822;997;1009;544;363;291;227
21;316;241;281;487;732;826;1006;1006;530;362;289;224
22;306;240;278;492;733;829;1009;999;521;361;284;223
23;300;239;277;495;732;832;1016;993;510;360;283;223
24;294;244;277;500;735;839;1020;989;502;359;281;222
25;292;244;279;504;736;843;1024;981;495;356;279;220
26;292;244;288;512;738;848;1025;975;486;355;278;216
27;292;244;293;514;742;851;1032;970;477;349;278;210
28;290;247;297;521;747;853;1035;962;469;346;278;210
29;284;252;319;523;;860;1032;952;463;344;278;210
30;278;251;319;522;;863;1039;939;456;344;276;210
31;278;;321;540;;865;;933;;341;274;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2019/2020 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;207;162;209;391;593;926;4125;4418;3005;1528;782;509
2;203;160;211;397;601;952;4101;4415;2955;1500;770;501
3;198;166;219;408;605;973;4019;4432;2884;1462;752;496
4;198;166;228;421;611;1024;3966;4451;2823;1436;739;493
5;197;163;236;433;616;1065;3942;4453;2773;1403;726;487
6;197;164;238;451;653;1101;3913;4410;2694;1374;711;481
7;195;161;253;454;641;1140;3876;4393;2632;1345;701;471
8;195;165;263;457;650;1188;3842;4374;2589;1319;687;464
9;193;166;275;461;662;1241;3801;4333;2523;1280;678;463
10;190;163;273;458;675;1307;3736;4303;2460;1264;664;459
11;190;163;273;453;726;1390;3715;4244;2405;1234;654;453
12;183;173;276;461;717;1507;3715;4211;2349;1202;643;449
13;181;174;280;477;717;1630;3743;4195;2281;1179;633;446
14;183;174;283;492;721;1800;3756;4163;2234;1155;626;443
15;180;181;287;508;727;1975;3782;4117;2184;1126;615;439
16;178;189;293;502;752;2146;3806;4066;2135;1099;604;438
17;172;190;301;518;758;2284;3827;4000;2092;1077;596;437
18;170;186;313;526;776;2380;3861;3926;2040;1055;587;433
19;171;185;318;532;793;2507;3874;3855;1994;1034;578;430
20;171;186;320;536;797;2646;3910;3793;1948;1011;572;427
21;169;191;324;534;800;2797;3950;3738;1909;989;567;422
22;169;197;328;536;806;2962;4005;3661;1868;967;562;419
23;169;193;338;542;814;3133;4080;3594;1830;947;552;414
24;170;196;343;546;848;3390;4133;3531;1784;926;547;411
25;169;197;347;548;853;3582;4206;3475;1746;907;542;405
26;170;197;356;552;868;3754;4252;3412;1712;888;535;405
27;171;199;362;559;887;3903;4298;3355;1673;871;531;404
28;170;203;375;564;896;4013;4341;3280;1638;853;526;403
29;169;207;381;574;911;4082;4369;3214;1601;834;518;398
30;165;209;379;581;;4131;4396;3148;1564;817;514;395
31;165;;386;597;;4149;;3087;;799;512;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2020/2021 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;391;303;326;582;1054;2831;3290;2738;2327;1394;723;476
2;386;301;337;579;1080;2965;3273;2745;2286;1365;711;469
3;381;302;340;591;1135;3102;3266;2745;2251;1337;698;468
4;379;312;339;594;1136;3243;3253;2757;2201;1312;681;463
5;376;306;338;600;1154;3352;3251;2769;2163;1287;670;459
6;369;304;348;605;1163;3453;3241;2792;2126;1257;653;454
7;365;302;360;613;1181;3493;3231;2811;2097;1235;644;449
8;359;298;361;623;1199;3508;3219;2830;2065;1214;634;446
9;359;293;363;636;1225;3569;3167;2846;2033;1190;627;439
10;360;291;369;645;1278;3584;3138;2870;2002;1162;623;435
11;357;280;368;660;1352;3597;3099;2879;1971;1136;611;427
12;370;277;369;674;1348;3597;3077;2881;1942;1111;604;426
13;359;278;374;687;1386;3579;3053;2877;1911;1092;596;418
14;349;280;389;692;1418;3559;3024;2879;1883;1060;585;414
15;343;289;405;714;1447;3544;2996;2874;1854;1037;581;408
16;339;296;413;729;1481;3531;2972;2863;1824;1027;575;407
17;334;306;454;736;1538;3500;2945;2851;1796;999;567;403
18;329;304;442;752;1593;3478;2903;2832;1766;975;560;397
19;325;298;459;775;1677;3455;2877;2806;1736;954;552;395
20;323;305;485;778;1754;3435;2858;2773;1702;936;546;389
21;320;309;488;796;1887;3417;2834;2743;1677;912;538;385
22;317;314;504;820;1973;3405;2808;2720;1651;893;531;384
23;317;319;510;849;2099;3390;2797;2671;1622;873;525;377
24;316;321;512;857;2203;3360;2783;2623;1593;853;521;374
25;315;331;518;873;2360;3350;2766;2584;1564;836;517;370
26;313;325;525;888;2447;3347;2755;2555;1538;816;510;365
27;312;319;530;912;2591;3340;2748;2519;1507;800;505;360
28;308;317;536;930;2732;3340;2741;2478;1477;784;500;356
29;307;317;548;988;;3337;2734;2438;1449;770;495;353
30;306;323;572;1014;;3308;2736;2400;1423;752;486;351
31;304;;572;1032;;3298;;2363;;736;482;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2021/2022 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;344;294;309;403;865;1091;2273;2755;2628;1405;634;425
2;341;292;306;404;877;1099;2288;2776;2582;1372;620;410
3;338;291;305;407;899;1116;2297;2799;2537;1341;612;409
4;336;291;309;405;920;1123;2310;2837;2494;1305;601;408
5;333;290;313;408;942;1130;2325;2881;2463;1273;591;404
6;330;290;319;421;968;1143;2345;2917;2420;1239;585;399
7;328;290;321;457;958;1157;2363;2955;2376;1204;576;396
8;325;290;321;458;962;1162;2382;2984;2336;1162;568;390
9;321;291;323;464;965;1186;2394;3000;2292;1133;559;388
10;320;291;325;466;967;1359;2387;3017;2255;1099;554;383
11;317;296;326;493;970;1289;2398;3024;2212;1070;543;378
12;312;293;328;527;978;1290;2418;3032;2197;1042;536;375
13;309;295;329;585;980;1301;2429;3034;2128;1011;529;370
14;306;294;335;616;984;1314;2445;3034;2082;981;522;364
15;305;295;339;664;986;1339;2456;3029;2046;955;515;360
16;301;294;341;713;989;1359;2456;3015;2000;925;509;357
17;297;293;343;747;994;1453;2573;2988;1959;896;502;354
18;294;292;351;779;1016;1490;2489;2972;1917;873;499;351
19;290;294;360;806;1024;1515;2494;2962;1872;849;490;348
20;285;295;367;820;1029;1566;2489;2950;1834;823;482;345
21;285;302;367;814;1037;1624;2496;2943;1786;803;477;340
22;288;317;376;799;1050;1690;2507;2924;1746;784;469;339
23;292;323;374;784;1067;1764;2521;2896;1700;767;462;334
24;297;321;371;769;1065;1846;2555;2872;1663;745;458;333
25;301;319;374;748;1069;1940;2573;2855;1624;730;454;328
26;301;316;377;739;1074;2029;2600;2830;1582;714;452;325
27;300;310;389;752;1077;2099;2630;2804;1545;700;449;323
28;297;310;391;770;1082;2173;2644;2773;1509;685;446;318
29;296;310;395;793;;2195;2671;2741;1472;672;441;313
30;295;312;397;822;;2225;2704;2718;1442;658;436;309
31;294;;399;857;;2257;;2667;;645;430;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2022/2023 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;308;238;345;502;890;2483;2255;1893;2635;1485;665;436
2;305;248;348;521;928;2519;2240;1917;2612;1451;650;432
3;303;251;347;530;952;2539;2227;1932;2584;1414;637;425
4;301;253;344;525;978;2550;2206;1954;2548;1383;627;414
5;296;248;345;534;1006;2564;2182;1990;2514;1350;616;409
6;294;251;348;536;1022;2569;2165;2023;2480;1316;605;409
7;293;257;352;586;1039;2578;2152;2057;2445;1282;597;405
8;289;249;354;564;1054;2580;2135;2095;2409;1250;587;399
9;286;246;367;560;1072;2580;2114;2135;2369;1218;579;395
10;283;247;372;559;1111;2582;2086;2182;2330;1162;567;390
11;283;245;390;570;1140;2578;2069;2216;2295;1145;562;386
12;280;247;397;572;1179;2573;2052;2266;2257;1116;554;382
13;279;253;401;579;1218;2562;2031;2308;2212;1099;547;374
14;278;251;402;585;1264;2546;2019;2356;2167;1059;536;369
15;276;253;407;594;1323;2535;2000;2400;2122;1032;530;368
16;274;259;413;601;1412;2530;1979;2447;2082;1002;526;364
17;270;271;442;606;1528;2519;1967;2494;2040;976;517;363
18;270;275;446;613;1690;2512;1948;2532;1998;950;512;360
19;268;280;451;627;1909;2510;1938;2566;1959;923;505;354
20;267;287;458;657;2023;2498;1924;2610;1919;901;500;351
21;265;291;459;664;2167;2465;1913;2635;1874;888;493;347
22;262;295;461;680;2240;2447;1899;2662;1836;851;487;345
23;259;298;463;694;2284;2425;1891;2685;1790;831;481;339
24;257;305;467;745;2325;2407;1883;2701;1754;806;476;338
25;256;309;468;772;2376;2396;1879;2713;1716;784;469;334
26;256;314;476;781;2416;2376;1872;2715;1675;766;463;330
27;251;321;482;790;2449;2354;1870;2718;1634;747;457;329
28;247;337;483;806;2463;2330;1870;2708;1593;729;446;324
29;245;340;487;823;;2312;1874;2690;1557;710;444;318
30;242;345;492;836;;2290;1885;2674;1521;697;439;316
31;241;;499;860;;2271;;2658;;675;439;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2023/2024 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;313;256;330;492;710;799;674;723;920;623;413;306
2;312;261;330;500;713;799;672;726;926;609;407;303
3;306;266;330;504;717;799;670;724;928;597;404;298
4;305;268;335;509;721;800;665;729;930;586;401;294
5;302;272;336;515;724;796;664;735;933;575;397;291
6;300;281;335;525;729;794;664;751;936;564;394;289
7;297;291;330;527;732;796;657;757;938;555;391;287
8;294;290;328;531;739;794;671;764;936;544;388;285
9;292;292;329;538;742;793;716;772;930;535;383;283
10;290;297;331;547;747;793;694;778;933;527;381;279
11;289;297;335;559;754;793;704;785;928;519;377;277
12;289;294;337;570;760;790;703;794;925;514;374;271
13;289;293;345;579;763;784;707;797;918;506;369;270
14;289;293;337;591;763;779;704;803;907;500;367;268
15;289;288;346;606;766;772;704;810;899;493;362;266
16;290;292;359;623;770;769;700;819;887;488;357;264
17;290;293;374;641;772;764;695;823;873;483;354;261
18;285;294;377;654;775;758;694;832;860;476;351;253
19;280;294;382;658;773;751;697;839;846;454;347;253
20;274;297;392;660;778;744;697;845;825;453;345;251
21;272;298;403;671;781;738;695;854;806;451;341;249
22;271;307;417;677;782;729;694;860;788;449;338;245
23;272;307;430;681;784;721;697;865;769;448;335;240
24;272;313;436;682;785;714;698;874;748;446;331;240
25;269;319;447;687;787;708;698;881;727;443;328;238
26;268;318;457;695;790;703;703;887;706;441;326;238
27;266;321;472;698;793;695;705;893;685;437;324;238
28;264;321;482;703;796;690;707;898;667;433;320;235
29;262;325;481;705;796;682;711;904;648;430;317;228
30;259;326;486;710;;680;716;909;637;420;313;227
31;253;;490;710;;675;;917;;417;309;
;;;;;;;;;;;;
;VICTORIA FALLS (NANA'S FARM) FLOWS 2024/2025 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun     ; Jul     ;Aug;Sep
1;222;163;244;310;559;721;;;;;;
2;217;162;244;320;546;752;;;;;;
3;213;162;243;312;535;769;;;;;;
4;203;164;244;313;544;787;;;;;;
5;202;166;245;320;542;805;;;;;;
6;202;167;248;321;544;822;;;;;;
7;203;168;250;325;546;836;;;;;;
8;203;170;251;351;544;845;;;;;;
9;203;172;254;351;542;856;;;;;;
10;200;171;254;347;542;871;;;;;;
11;199;172;260;349;543;879;;;;;;
12;198;178;262;356;552;;;;;;;
13;196;180;265;378;559;;;;;;;
14;197;184;269;397;575;;;;;;;
15;197;191;269;401;575;;;;;;;
16;195;203;271;415;587;;;;;;;
17;196;204;273;420;591;;;;;;;
18;197;206;285;431;598;;;;;;;
19;197;211;294;441;606;;;;;;;
20;196;216;293;458;615;;;;;;;
21;195;222;297;466;624;;;;;;;
22;193;223;293;527;650;;;;;;;
23;190;224;292;517;664;;;;;;;
24;186;224;292;538;680;;;;;;;
25;186;227;292;547;692;;;;;;;
26;184;237;289;547;705;;;;;;;
27;184;238;292;548;719;;;;;;;
28;180;242;303;566;727;;;;;;;
29;178;248;296;574;;;;;;;;
30;174;247;305;576;;;;;;;;
31;169;;308;570;;;;;;;;
