;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Daily Flows in Cumecs for the year 2005/06;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Day;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;     Apr ;     May;Jun;Jul;     Aug;Sep;;;;
;;;;;;;;;;;;;;;;
1;225;186;268;329;577;904;2568;2554;1863;937;451;314;;;;
2;223;184;261;388;585;906;2623;2546;1806;909;442;311;;;;
3;222;183;258;390;588;911;2680;2546;1795;883;436;307;;;;
4;220;182;253;395;626;916;2715;2539;1761;856;431;303;;;;
5;220;201;262;402;608;924;2748;2536;1726;817;425;299;;;;
6;217;199;276;470;619;929;2792;2531;1691;809;417;299;;;;
7;215;199;275;473;613;942;2803;2528;1635;771;412;296;;;;
8;213;194;281;484;629;939;2822;2523;1622;759;406;293;;;;
9;210;194;271;491;637;987;2858;2502;1592;726;403;291;;;;
10;208;194;281;484;648;1010;2867;2497;1563;719;401;298;;;;
11;206;197;282;493;663;1027;2864;2491;1552;703;395;296;;;;
12;204;196;282;503;676;1053;2858;2450;1488;677;386;284;;;;
13;202;198;298;483;683;1081;2844;2429;1453;662;381;280;;;;
14;208;194;285;463;709;1106;2842;2414;1419;648;380;278;;;;
15;207;201;289;443;724;1120;2839;2414;1407;633;379;274;;;;
16;206;201;294;424;741;1165;2831;2383;1383;622;377;271;;;;
17;205;203;300;439;753;1215;2806;2365;1349;608;370;269;;;;
18;203;207;301;433;767;1280;2759;2344;1316;593;363;267;;;;
19;200;211;311;437;785;1373;2723;2312;1289;581;358;264;;;;
20;201;216;307;456;794;1484;2702;2276;1255;568;355;261;;;;
21;200;210;299;463;805;1609;2677;2237;1200;554;349;258;;;;
22;198;221;301;469;819;1817;2661;2194;1171;545;347;256;;;;
23;198;226;303;474;820;1925;2642;2148;1158;523;343;253;;;;
24;196;228;312;474;847;2073;2618;2114;1133;514;340;251;;;;
25;194;232;313;487;874;2187;2629;2090;1109;503;337;249;;;;
26;193;238;311;505;883;2274;2605;2049;1074;497;333;247;;;;
27;191;267;327;507;893;2322;2589;2030;1054;490;329;246;;;;
28;190;266;335;512;896;2406;2576;1999;1022;483;328;245;;;;
29;189;254;329;521;;2442;2565;1941;989;470;325;244;;;;
30;188;256;327;532;;2497;2560;1934;971;466;321;242;;;;
31;186;;345;554;;2525;;1874;;459;317;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
         ;             ;Daily Flows in Cumecs for the year 2006/07;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;Apr;May;Jun;Jul;Aug;Sep;;;;
1;236;235;356;590;1925;4499;3177;2742;1779;1019;606;421;;;;
2;233;238;361;606;2157;4518;3211;2720;1738;1000;597;416;;;;
3;232;230;365;622;2272;4532;3241;2690;1715;987;589;412;;;;
4;230;245;370;622;2335;4538;3257;2666;1693;963;582;403;;;;
5;228;245;375;644;2362;4535;3274;2643;1636;946;577;398;;;;
6;224;240;383;663;2385;4513;3292;2591;1630;928;573;392;;;;
7;221;234;388;666;2407;4490;3299;2577;1595;911;562;389;;;;
8;220;254;393;682;2455;4446;3299;2550;1571;895;555;387;;;;
9;217;255;400;697;2494;4407;3292;2499;1537;878;549;383;;;;
10;226;258;403;712;2557;4415;3279;2490;1512;867;539;378;;;;
11;225;258;409;715;2666;4385;3259;2458;1479;847;538;375;;;;
12;223;256;413;727;2852;4346;3239;2407;1452;831;532;368;;;;
13;211;242;416;730;3065;4264;3207;2398;1402;818;525;364;;;;
14;204;242;425;750;3395;4188;3169;2367;1398;802;520;361;;;;
15;197;259;429;768;3726;4133;3137;2317;1345;786;509;357;;;;
16;209;258;431;793;3921;3991;3097;2308;1341;774;506;353;;;;
17;222;258;431;813;3991;3937;3073;2277;1311;760;500;348;;;;
18;234;260;436;817;3996;3847;3043;2228;1285;754;492;346;;;;
19;247;261;439;825;4012;3757;3009;2215;1259;741;490;340;;;;
20;260;263;468;841;4017;3684;2975;2179;1243;726;482;334;;;;
21;274;263;473;857;4023;3611;2953;2144;1214;713;477;332;;;;
22;279;285;482;883;4071;3523;2936;2107;1197;701;469;328;;;;
23;264;288;502;928;4155;3459;2919;2070;1169;694;467;326;;;;
24;270;285;514;953;4185;3393;2897;2040;1152;680;463;324;;;;
25;254;299;521;993;4218;3337;2873;2006;1126;668;455;323;;;;
26;249;323;522;1038;4261;3287;2854;1967;1110;659;452;315;;;;
27;256;323;524;1090;4302;3272;2844;1942;1090;649;447;313;;;;
28;250;337;549;1152;4451;3239;2825;1908;1075;638;440;310;;;;
29;249;344;539;1243;;3229;2801;1874;1052;631;439;309;;;;
30;245;348;552;1402;;3207;2761;1824;1036;624;430;306;;;;
31;243;;567;1636;;3192;;1795;;615;426;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
         ;             ;Daily Flows in Cumecs for the year 2007/08;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;Apr;May;Jun;Jul;Aug;Sep;;;;
1;303;274;327;563;1383;3164;2775;2559;1681;943;503;352;;;;
2;301;275;332;576;1402;3083;2787;2533;1653;916;498;348;;;;
3;299;273;339;592;1417;3024;2785;2476;1626;896;492;344;;;;
4;294;270;340;605;1432;2987;2806;2462;1601;868;484;335;;;;
5;292;268;346;608;1440;2955;2832;2444;1573;846;479;332;;;;
6;291;260;365;635;1440;2919;2871;2442;1541;823;473;329;;;;
7;288;263;363;730;1457;2873;2919;2421;1516;790;468;327;;;;
8;286;270;362;727;1492;2844;2951;2396;1488;783;460;321;;;;
9;285;268;365;697;1516;2820;2994;2367;1467;764;454;316;;;;
10;283;268;377;724;1531;2792;3024;2342;1438;749;450;313;;;;
11;283;269;377;747;1591;2758;3046;2317;1423;730;444;310;;;;
12;291;274;379;758;1661;2768;3056;2281;1398;698;436;306;;;;
13;288;273;416;794;1783;2758;3070;2255;1379;695;435;303;;;;
14;283;276;404;833;1914;2744;3070;2219;1356;682;427;299;;;;
15;292;279;409;867;2053;2735;3068;2188;1323;668;426;294;;;;
16;292;283;416;895;2306;2732;3075;2153;1311;658;421;291;;;;
17;288;285;425;914;2577;2723;3051;2127;1304;640;413;286;;;;
18;287;283;429;929;2816;2685;3016;2092;1263;625;411;283;;;;
19;287;285;439;939;3002;2704;2992;2062;1212;615;408;280;;;;
20;286;295;442;953;3157;2699;2963;2023;1194;610;399;277;;;;
21;283;288;452;975;3282;2694;2912;1997;1187;599;394;273;;;;
22;271;296;461;983;3345;2690;2864;1971;1158;583;390;271;;;;
23;271;296;469;983;3365;2662;2823;1937;1140;577;388;266;;;;
24;279;306;479;995;3319;2662;2789;1908;1117;557;383;263;;;;
25;278;313;505;1004;3307;2662;2751;1878;1090;553;377;260;;;;
26;277;306;509;1064;3244;2662;2720;1849;1064;549;373;258;;;;
27;271;311;511;1117;3207;2680;2666;1822;1042;543;368;255;;;;
28;271;315;516;1158;3189;2720;2657;1789;1017;529;363;255;;;;
29;270;314;522;1243;3139;2742;2624;1762;995;522;363;252;;;;
30;274;317;535;1308;;2761;2589;1734;966;517;361;252;;;;
31;276;;545;1368;;2770;;1707;;506;358;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
         ;             ;Daily Flows in Cumecs for the year 2008/09;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;Apr;May;Jun;Jul;Aug;Sep;;;;
1;248;198;320;644;1201;2685;5157;2997;1717;1002;522;354;;;;
2;244;199;329;652;1223;2737;5139;2963;1691;970;518;351;;;;
3;241;202;333;668;1245;2780;5084;2912;1657;949;507;344;;;;
4;238;199;352;680;1265;2816;5055;2868;1636;921;502;341;;;;
5;233;201;359;704;1287;2873;5047;2823;1616;903;495;336;;;;
6;230;202;372;704;1321;2924;5026;2744;1577;883;491;334;;;;
7;226;204;370;712;1332;2946;4986;2680;1539;868;486;328;;;;
8;220;205;378;727;1362;2989;4940;2652;1514;839;482;320;;;;
9;220;212;390;735;1402;3144;4911;2596;1494;821;477;317;;;;
10;216;215;413;749;1423;3267;4865;2540;1485;802;467;304;;;;
11;215;219;422;771;1459;3395;4814;2476;1442;782;463;302;;;;
12;214;209;416;790;1498;3546;4684;2430;1423;769;459;298;;;;
13;211;227;444;804;1520;3734;4627;2385;1402;744;454;293;;;;
14;207;216;452;818;1557;3969;4543;2340;1366;726;448;291;;;;
15;206;210;476;828;1577;4267;4404;2308;1345;710;440;287;;;;
16;204;214;476;839;1636;4535;4335;2286;1323;697;438;284;;;;
17;202;235;483;862;1620;4712;4190;2206;1296;678;427;282;;;;
18;199;225;495;885;1636;4868;4117;2184;1270;666;425;278;;;;
19;198;226;503;919;1677;5012;4023;2173;1250;649;422;276;;;;
20;196;228;520;939;1715;5119;3916;2135;1230;635;416;275;;;;
21;196;233;524;951;1766;5250;3823;2101;1203;624;412;274;;;;
22;196;228;535;971;1828;5294;3731;2059;1179;610;403;271;;;;
23;194;233;546;1005;1921;5318;3640;1989;1160;605;400;270;;;;
24;196;240;553;1019;2053;5403;3549;1967;1140;596;395;269;;;;
25;195;259;564;1042;2212;5415;3459;1946;1119;583;390;269;;;;
26;193;265;573;1068;2385;5409;3357;1925;1101;574;383;268;;;;
27;189;271;587;1090;2499;5374;3299;1914;1089;563;377;267;;;;
28;193;283;603;1108;2612;5332;3224;1841;1054;553;374;264;;;;
29;195;288;612;1122;;5259;3144;1828;1036;548;370;264;;;;
30;187;300;624;1142;;5236;3080;1758;1023;541;365;260;;;;
31;198;;634;1176;;5189;;1738;;534;362;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
         ;             ;Daily Flows in Cumecs for the year 2009/10;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;Apr;May;Jun;Jul;Aug;Sep;;;;
1;259;227;345;599;1138;2619;4327;4569;2376;1360;786;484;;;;
2;258;223;378;610;1167;2704;4250;4529;2335;1338;768;476;;;;
3;265;221;378;622;1196;2789;4169;4476;2290;1315;755;467;;;;
4;269;220;383;629;1232;2905;4079;4418;2246;1293;744;464;;;;
5;257;220;394;644;1263;3024;4025;4355;2201;1263;736;460;;;;
6;257;224;397;669;1306;3125;3991;4283;2157;1241;732;454;;;;
7;256;238;400;666;1351;3226;3921;4207;2116;1219;707;448;;;;
8;255;242;409;710;1373;3345;3868;4120;2079;1201;700;442;;;;
9;263;244;422;715;1406;3536;3823;4052;2036;1172;695;435;;;;
10;255;248;426;727;1450;3681;3789;3958;2001;1152;680;427;;;;
11;254;250;448;752;1494;3865;3762;3884;1965;1122;658;425;;;;
12;250;248;459;782;1506;4117;3731;3797;1929;1111;649;418;;;;
13;248;239;461;782;1603;4300;3752;3707;1893;1087;638;412;;;;
14;247;244;465;796;1667;4402;3820;3676;1860;1076;625;404;;;;
15;244;244;468;813;1736;4474;3892;3559;1824;1054;613;400;;;;
16;243;248;469;826;1777;4538;3972;3459;1785;1035;609;398;;;;
17;242;252;469;850;1828;4594;4063;3380;1748;1017;603;393;;;;
18;241;278;472;857;1883;4641;4144;3272;1715;1002;592;387;;;;
19;240;274;480;873;1929;4661;4239;3182;1687;983;582;383;;;;
20;238;300;486;885;1971;4687;4338;3115;1657;963;574;379;;;;
21;236;283;491;909;2027;4695;4429;3036;1622;949;567;374;;;;
22;236;283;498;921;2083;4698;4510;2960;1593;939;557;368;;;;
23;235;288;505;941;2144;4689;4574;2934;1565;916;552;363;;;;
24;235;296;510;970;2212;4681;4616;2832;1526;903;543;362;;;;
25;232;294;527;983;2283;4658;4639;2773;1510;888;538;356;;;;
26;231;301;534;995;2387;4636;4641;2706;1483;873;531;351;;;;
27;228;304;536;1019;2464;4588;4653;2650;1457;862;521;346;;;;
28;227;323;543;1036;2543;4513;4647;2596;1431;836;514;342;;;;
29;225;329;553;1059;;4468;4633;2543;1406;823;506;339;;;;
30;227;329;567;1111;;4407;4611;2494;1379;809;496;335;;;;
31;227;;586;1124;;4344;;2439;;801;492;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
         ;             ;Daily Flows in Cumecs for the year 2010/11;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;Apr;May;Jun;Jul;Aug;Sep;;;;
1;327;236;308;683;2083;3554;3689;3913;2310;1221;715;483;;;;
2;324;243;314;710;2090;3544;3710;3884;2239;1206;707;473;;;;
3;322;247;320;740;2120;3539;3720;3852;2188;1181;694;471;;;;
4;320;235;333;752;2157;3518;3736;3812;2142;1163;683;479;;;;
5;317;239;342;777;2173;3513;3747;3773;2101;1142;677;460;;;;
6;311;241;348;799;2199;3508;3773;3734;2064;1124;668;454;;;;
7;307;241;361;854;2235;3492;3797;3689;2014;1104;655;448;;;;
8;304;242;377;844;2281;3492;3839;3660;1965;1087;649;442;;;;
9;301;243;380;880;2349;3492;3887;3632;1921;1076;640;438;;;;
10;298;240;383;929;2426;3487;3956;3570;1876;1066;634;431;;;;
11;295;238;387;960;2497;3559;3991;3510;1835;1035;621;427;;;;
12;292;240;389;993;2587;3564;4017;3457;1804;1014;610;423;;;;
13;285;241;393;1047;2676;3585;4033;3406;1754;999;606;417;;;;
14;282;242;402;1104;2766;3601;4055;3340;1713;978;599;408;;;;
15;280;250;406;1135;2876;3598;4060;3279;1693;966;590;403;;;;
16;276;252;413;1212;2970;3598;4068;3224;1663;948;579;400;;;;
17;269;252;423;1317;3068;3611;4071;3159;1609;929;576;394;;;;
18;269;254;452;1427;3164;3632;4082;3097;1575;916;572;390;;;;
19;266;256;444;1569;3264;3634;4082;3009;1543;896;563;387;;;;
20;261;263;447;1699;3312;3655;4082;2960;1510;883;553;380;;;;
21;258;273;476;1804;3380;3681;4085;2912;1475;867;545;378;;;;
22;254;273;484;1860;3467;3684;4082;2847;1450;846;536;375;;;;
23;250;274;491;1904;3505;3684;4079;2789;1404;831;534;370;;;;
24;247;276;528;1933;3528;3689;4095;2725;1398;818;528;365;;;;
25;244;284;535;1942;3554;3673;4074;2676;1368;802;520;363;;;;
26;242;285;557;1948;3603;3673;4060;2608;1343;790;513;359;;;;
27;241;294;574;1993;3606;3671;4033;2550;1317;777;509;353;;;;
28;245;296;597;2003;3606;3681;4012;2490;1291;763;505;350;;;;
29;241;298;615;2014;;3692;3983;2442;1269;752;498;344;;;;
30;245;301;631;2079;;3702;3948;2371;1243;736;492;342;;;;
31;257;;652;2083;;3681;;2344;;726;488;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
         ;             ;Daily Flows in Cumecs for the year 2011/12;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;Apr;May;Jun;Jul;Aug;Sep;;;;
1;340;270;364;672;1214;1978;2751;3340;1839;949;549;406;;;;
2;334;270;367;686;1243;1986;2775;3299;1804;924;538;402;;;;
3;333;270;369;694;1280;1993;2799;3262;1760;906;534;400;;;;
4;336;270;378;709;1313;1995;2801;3211;1721;885;531;395;;;;
5;344;275;394;721;1353;2008;2823;3164;1693;865;521;378;;;;
6;332;279;393;730;1398;2025;2840;3112;1647;852;511;370;;;;
7;324;282;403;749;1402;2064;2856;3056;1609;826;510;378;;;;
8;317;285;413;755;1461;2116;2880;2992;1575;804;502;400;;;;
9;315;285;420;763;1522;2168;2907;2921;1539;788;498;373;;;;
10;315;283;436;777;1541;2210;2929;2868;1506;771;495;370;;;;
11;313;283;429;798;1581;2246;2955;2820;1473;763;491;364;;;;
12;311;283;452;804;1626;2299;2987;2763;1438;746;487;363;;;;
13;314;286;461;815;1663;2335;3026;2704;1419;730;480;359;;;;
14;315;285;498;829;1701;2371;3054;2657;1398;715;475;357;;;;
15;315;291;486;842;1748;2412;3090;2610;1360;706;472;354;;;;
16;315;296;492;893;1771;2458;3095;2557;1341;685;468;350;;;;
17;315;295;500;883;1797;2483;3164;2506;1300;677;465;345;;;;
18;311;295;511;895;1801;2506;3199;2458;1267;663;465;344;;;;
19;309;299;525;923;1824;2527;3239;2410;1245;650;463;339;;;;
20;311;311;538;939;1866;2538;3287;2367;1219;646;457;335;;;;
21;308;315;549;954;1904;2552;3324;2324;1187;634;452;332;;;;
22;308;318;562;970;1927;2564;3375;2275;1165;625;447;326;;;;
23;308;375;569;995;1950;2587;3416;2232;1140;613;446;321;;;;
24;303;345;582;1007;1971;2596;3444;2175;1111;606;443;320;;;;
25;299;339;597;1024;1976;2603;3444;2133;1087;605;438;316;;;;
26;295;340;612;1043;1976;2617;3444;2092;1054;592;436;315;;;;
27;290;370;631;1078;1980;2633;3441;2049;1036;582;431;287;;;;
28;284;357;631;1099;1978;2652;3428;2027;1002;576;426;287;;;;
29;282;356;640;1129;1980;2704;3400;1963;990;567;421;282;;;;
30;278;368;650;1151;;2720;3375;1923;966;562;414;279;;;;
31;274;;658;1177;;2739;;1881;;555;412;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
         ;             ;Daily Flows in Cumecs for the year 2012/13;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;Apr;May;Jun;Jul;Aug;Sep;;;;
1;276;248;353;666;2451;3439;2844;2683;1450;730;463;340;;;;
2;274;249;342;675;2467;3449;2835;2638;1411;709;456;336;;;;
3;270;250;340;694;2467;3457;2825;2594;1390;698;452;334;;;;
4;269;249;352;710;2483;3462;2823;2564;1360;682;447;329;;;;
5;267;250;356;747;2483;3482;2816;2540;1336;669;440;323;;;;
6;264;257;367;741;2517;3482;2808;2448;1298;652;439;321;;;;
7;259;260;375;757;2554;3485;2808;2412;1278;649;434;318;;;;
8;258;263;379;788;2612;3513;2823;2360;1248;635;430;316;;;;
9;258;265;390;804;2687;3521;2837;2322;1230;625;427;314;;;;
10;258;268;399;825;2785;3503;2854;2277;1196;613;425;311;;;;
11;257;293;404;850;2835;3482;2864;2232;1174;606;417;307;;;;
12;257;273;412;872;2873;3441;2892;2193;1147;592;414;303;;;;
13;257;282;422;906;2997;3426;2909;2153;1122;582;411;302;;;;
14;255;282;433;928;3041;3416;2917;2107;1103;577;407;301;;;;
15;255;285;440;951;3164;3380;2931;2081;1071;570;403;299;;;;
16;254;292;454;970;3226;3340;2946;2021;1052;562;400;296;;;;
17;253;294;465;1021;3267;3287;2975;1978;1029;552;395;294;;;;
18;252;296;464;1111;3267;3234;2989;1935;1000;545;390;292;;;;
19;249;303;492;1196;3277;3189;3002;1899;976;536;388;290;;;;
20;247;306;513;1230;3287;3147;3009;1883;953;534;384;284;;;;
21;244;309;520;1265;3441;3112;3009;1822;933;525;380;282;;;;
22;244;308;542;1308;3539;3056;2985;1787;916;516;377;280;;;;
23;243;306;562;1383;3567;3014;2970;1750;885;510;374;280;;;;
24;242;307;577;1500;3528;2987;2946;1709;868;506;372;278;;;;
25;244;303;583;1665;3492;2965;2936;1675;841;500;368;275;;;;
26;244;308;596;1878;3457;2943;2895;1626;820;494;363;273;;;;
27;244;318;606;2101;3436;2921;2871;1605;799;494;361;273;;;;
28;243;328;615;2246;3431;2902;2823;1567;785;483;357;273;;;;
29;246;326;628;2337;;2892;2782;1555;761;479;351;271;;;;
30;247;326;635;2394;;2873;2754;1508;746;473;348;274;;;;
31;247;;650;2430;;2859;;1477;;467;344;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
         ;             ;Daily Flows in Cumecs for the year 2013/14;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;Apr;May;Jun;Jul;Aug;Sep;;;;
1;265;196;303;628;965;1828;3431;3132;2412;1360;710;440;;;;
2;263;191;304;652;971;1828;3431;3149;2376;1328;694;435;;;;
3;260;205;304;688;1002;1824;3446;3159;2331;1304;678;430;;;;
4;259;205;327;691;1024;1820;3477;3167;2292;1276;669;422;;;;
5;259;212;328;700;1071;1826;3462;3182;2246;1248;656;414;;;;
6;257;226;334;694;1089;1830;3441;3199;2215;1230;647;409;;;;
7;253;226;340;698;1119;1887;3434;3214;2164;1208;635;406;;;;
8;250;357;357;694;1152;1866;3416;3234;2114;1176;625;402;;;;
9;248;364;364;694;1194;1878;3390;3249;2085;1154;616;395;;;;
10;246;368;368;695;1237;1878;3383;3262;2049;1136;605;379;;;;
11;243;372;372;698;1298;1891;3360;3257;2008;1119;592;378;;;;
12;240;380;380;703;1343;1893;3350;3236;1976;1092;582;378;;;;
13;239;431;431;730;1402;1923;3332;3229;1937;1069;573;377;;;;
14;238;223;407;732;1461;1950;3324;3199;1902;1050;562;373;;;;
15;231;234;403;757;1502;2062;3307;3164;1858;1028;556;367;;;;
16;238;236;425;757;1527;2107;3289;3142;1837;1002;548;365;;;;
17;231;236;431;763;1567;2144;3279;3115;1808;983;539;362;;;;
18;226;236;439;763;1607;2201;3254;3065;1766;966;532;356;;;;
19;223;239;471;780;1653;2223;3224;3024;1734;946;521;352;;;;
20;222;239;499;783;1657;2277;3192;2970;1699;926;514;347;;;;
21;214;240;503;796;1673;2328;3182;2921;1665;903;507;344;;;;
22;220;252;507;802;1689;2417;3167;2878;1632;885;502;341;;;;
23;209;248;509;806;1693;2510;3162;2825;1595;868;492;340;;;;
24;211;258;529;836;1699;2619;3149;2775;1559;839;490;334;;;;
25;209;271;553;836;1721;2718;3125;2713;1535;825;482;329;;;;
26;201;276;543;846;1742;2825;3125;2678;1502;807;472;326;;;;
27;201;292;553;857;1746;2936;3125;2652;1475;786;471;322;;;;
28;208;293;563;891;1810;3031;3132;2584;1442;774;464;317;;;;
29;209;250;576;909;;3129;3129;2543;1417;758;457;315;;;;
30;203;300;580;923;;3224;3125;2503;1392;746;450;313;;;;
31;199;;610;939;;3309;;2451;;727;443;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;Zambezi River At NGONYE RAPIDS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
         ;             ;Daily Flows in Cumecs for the year 2014/15;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Date;     Oct;     Nov;    Dec ;    Jan;    Feb;     Mar;Apr;May;Jun;Jul;Aug;Sep;;;;
1;308;246;304;488;777;1142;1362;1446;1463;786;440;304;;;;
2;303;245;308;499;771;1165;1368;1454;1448;764;434;301;;;;
3;300;244;311;494;793;1201;1371;1463;1431;749;426;299;;;;
4;295;248;311;498;791;1214;1436;1471;1421;726;423;295;;;;
5;303;246;316;503;799;1248;1448;1483;1389;709;418;292;;;;
6;295;245;324;507;806;1274;1463;1492;1373;685;411;291;;;;
7;303;245;346;516;820;1298;1486;1504;1349;671;406;287;;;;
8;288;244;351;525;829;1311;1486;1524;1330;655;402;284;;;;
9;285;242;340;542;844;1341;1492;1535;1317;643;398;282;;;;
10;283;239;341;543;857;1341;1483;1547;1298;634;389;277;;;;
11;282;247;354;553;868;1341;1479;1555;1267;616;385;273;;;;
12;279;242;351;553;880;1345;1496;1561;1250;605;375;270;;;;
13;274;245;354;563;895;1338;1496;1573;1230;592;373;270;;;;
14;270;245;354;572;913;1330;1496;1581;1212;579;372;269;;;;
15;268;254;356;572;926;1328;1485;1589;1183;574;368;266;;;;
16;266;255;361;576;933;1323;1481;1593;1169;562;364;263;;;;
17;265;259;364;570;949;1323;1477;1593;1142;548;363;258;;;;
18;264;267;375;576;961;1317;1473;1593;1119;539;358;255;;;;
19;263;270;385;582;973;1317;1469;1587;1089;535;354;252;;;;
20;260;270;395;615;990;1317;1467;1583;1069;524;352;250;;;;
21;259;269;395;658;1002;1306;1459;1575;1040;516;346;247;;;;
22;257;274;406;658;1014;1304;1457;1569;1011;507;340;243;;;;
